sentences,pos_tags
اسلام اباد اردو پوائنٹ اخبارتازہ ترین این این ئی 11 فروری2020ء میزبان اداکار ہمایوں سعید نے عورت کو کی جان ,PROPN PROPN PROPN NOUN NOUN ADJ PROPN PROPN PROPN PROPN PROPN NOUN NOUN PROPN PROPN ADP NOUN ADP VERB VERB 
مانچسٹراردو پوائنٹ اخبارتازہ ترین این این ئی 01 ستمبر2019ء برطانیہ اور امریکہ کی کرکٹ ٹیموں کے درمی ,PROPN PROPN PROPN PROPN PROPN PROPN PROPN PROPN PROPN PROPN CCONJ PROPN ADP NOUN NOUN ADP VERB 
فائل فوٹوجب کوئی یا منہ کے لیے معاشرے کے ساتھ مواد اور خواتین کی قربانی کرنا چاہتا ہے تو اسے نق ,NOUN NOUN PRON CCONJ NOUN ADP ADP NOUN ADP ADP NOUN CCONJ NOUN ADP NOUN VERB AUX AUX SCONJ PRON PUNCT 
امیتابھ بچن کی اگلے دس سال بعد پوری دنیا میں واپسی کی تیاری ہو رہی ہے اور ان کی اصل عمر اس وقت فلم ,PROPN PROPN ADP ADJ NUM NOUN ADP ADJ NOUN ADP NOUN ADP NOUN VERB AUX AUX CCONJ PRON ADP ADJ NOUN DET NOUN NOUN 
اسلام باد اردو پوائنٹ اخبارتازہ ترین این این ئی23 مئی2016ءپاکستان بلائنڈ کرکٹ کونسل کے زیراہتمام پانچو� ,PROPN PROPN PROPN NOUN ADJ ADJ PROPN PROPN PROPN PROPN PROPN PROPN PROPN ADP ADJ VERB 
لاہور ائی این پی قومی ٹیم کے سابق کپتان عامر سہیل نے پاکستان کرکٹ بورڈپی سی بی کی جانب سے بھ ,PROPN PROPN PROPN PROPN ADJ NOUN ADP ADJ NOUN PROPN PROPN ADP PROPN PROPN PROPN PROPN PROPN ADP ADP ADP VERB 
نیویارکجسارت نیوزپیرس ماسٹرز ٹینس ٹورنامنٹ میں امریکا کی سرینا ولیمز نے نئی تاریخ رقم کرتے ہ ,ADJ PROPN NOUN NOUN NOUN ADP PROPN ADP PROPN PROPN ADP ADJ NOUN NOUN VERB AUX 
لاہور قومی ٹیم کے چیف سلیکٹر انضمام الحق کا کہنا ہے کہ پاکستان کرکٹ ٹیم کو دورہ انگلینڈ می ,PROPN ADJ NOUN ADP NOUN NOUN PROPN PROPN ADP VERB VERB SCONJ PROPN NOUN NOUN ADP NOUN PROPN VERB 
ممبئی اردو پوائنٹ اخبارتازہ ترین اے پی پی 24 مئی2018ء بالی وڈ اداکار سلمان خان نے کہا ہے کہ وہ انسان ہی� ,PROPN PROPN NOUN ADJ ADJ PROPN PROPN PROPN PROPN PROPN PROPN PROPN NOUN PROPN PROPN ADP VERB AUX SCONJ PRON NOUN VERB 
ورلڈ ہیوی ویٹ چیمپئن مارک ویبر جون سینٹرل ہیوی ویٹ چیمپئن شپ کے سیمی فائنل میں پہنچ گئے پ ,PROPN PROPN PROPN PROPN PROPN PROPN PROPN PROPN PROPN PROPN PROPN PROPN ADP NOUN NOUN ADP VERB AUX PUNCT 
کراچی مانیٹرنگ ڈیسک پاکستان کرکٹ ٹیم کے بالنگ کوچ وقاریونس نے کہا ہے کہ انگلینڈ سے پہلے م ,PROPN PROPN PROPN PROPN PROPN NOUN ADP NOUN NOUN PROPN ADP VERB AUX SCONJ PROPN ADP ADV VERB 
کراچیاردو پوائنٹ اخبارتازہ ترین این این ئی 03 دسمبر2018ء مقامی کاٹن مارکیٹ میں گزشتہ ہفتہ کے دوران � ,PROPN PROPN PROPN PROPN PROPN PROPN PROPN PROPN PROPN ADJ NOUN NOUN ADP ADJ NOUN ADP ADP VERB 
لاہور اردو پوائنٹ اخبارتازہ ترین این این ئی 16 مئی2017ء پاکستان کرکٹ بورڈ کے چیئرمین شہر یار خان ایش ,PROPN PROPN NOUN NOUN PROPN PROPN PROPN PROPN PROPN PROPN PROPN PROPN PROPN ADP NOUN NOUN PROPN PROPN VERB 
لاہور اردو پوائنٹ اخبارتازہ ترین این این ئی 22 دسمبر2017ء لاہور ڈویلپمنٹ اتھارٹی کے ٹائون پلاننگ ونگ کے ,PROPN PROPN NOUN NOUN ADJ PROPN PROPN PROPN PROPN PROPN PROPN NOUN NOUN ADP NOUN NOUN NOUN VERB 
پاکستان کی ماڈل اداکارہ مہوش حیات بھی مہوش حیات کے معترف ہوگئیں اداکارہ نے سماجی رابطے کی وی ,PROPN ADP NOUN NOUN PROPN PROPN PART PROPN PROPN ADP ADJ VERB NOUN ADP ADJ NOUN VERB VERB 
پاکستان کی صف اول کی اداکارہ ماہرہ خان کی سوشل میڈیا پر وائرل ہونے والی اس ویڈیو نے سوشل میڈیا صار ,PROPN ADP NOUN PROPN ADP NOUN PROPN PROPN ADP NOUN NOUN ADP ADJ VERB ADP DET NOUN ADP NOUN NOUN VERB 
ممبئی مانیٹرنگ ڈیسکبالی ووڈ کی میگا سٹار سلمان خان نے نئی فلم بھارت کے لئے کئی یادگار گیت قائ ,PROPN PROPN PROPN PROPN ADP NOUN PROPN PROPN PROPN ADP ADJ NOUN PROPN ADP ADP DET ADJ NOUN VERB 
صنعااردو پوائنٹ اخبارتازہ ترین این این ئی 30 جولائی2017ء رواں مالی سال کے پہلے دوماہ میں ملک کی بڑی اشیاء ,PROPN PROPN PROPN PROPN PROPN PROPN PROPN PROPN PROPN ADJ ADJ NOUN ADP ADJ NOUN ADP NOUN ADP ADJ NOUN 
فوٹوفائل ممبئیفلم بادشاہومیں شاہ رخ خان کو بچن خان سے متعارف کرا دیا گیا ہے ان سے قبل اس جوڑے ن� ,PROPN PROPN NOUN PROPN PROPN PROPN ADP PROPN PROPN ADP ADJ VERB AUX AUX AUX PRON ADP ADP DET NOUN VERB 
سری لنکن کرکٹ ٹیم جو کہ اکلوتی کرکٹ بورڈ کے چیف ایگزیکٹو سابق کپتان اینجلومیتھیوز ک� ,PROPN PROPN PROPN NOUN PRON PART PROPN PROPN PROPN ADP NOUN NOUN ADJ NOUN PROPN PUNCT 
برمنگھم نیوز ڈیسک انٹرنیٹ پر موجود حال ہی میں ایک کمپنی نے بھارت میں دریافت ہونے والی تاریخ ک ,PROPN NOUN NOUN NOUN ADP ADJ NOUN PART ADP NUM NOUN ADP PROPN ADP NOUN VERB ADP NOUN PUNCT 
نئی دہلیئی این پی بھارتی کرکٹ ٹیم کے کپتان ویرات کوہلی دنیا کے بہترین بلے بازوں میں شمار � ,ADJ NOUN PROPN PROPN PROPN NOUN NOUN ADP NOUN PROPN PROPN NOUN ADP ADJ NOUN NOUN ADP NOUN VERB 
سیٹلائٹ بجلی بنانے والی کمپنی اپنی انداز میں بجلی کی تقسیم کار کمپنی یونائیٹڈ نیچرل گیس ک ,NOUN NOUN VERB ADP NOUN PRON NOUN ADP NOUN ADP NOUN PROPN NOUN PROPN PROPN NOUN PUNCT 
کراچی 92 نیوز اداکار محسن عباس حیدر نے بھارتی فلموں میں پاکستانی فنکاروں کو ناکامی کی سخت الفاظ میں ,PROPN NUM NOUN NOUN PROPN PROPN PROPN ADP ADJ NOUN ADP ADJ NOUN ADP NOUN ADP ADJ NOUN ADP 
نئی دہلی ڈیلی پاکستان لائن اس ترقی یافتہ ممالک میں شادیوں کا سیزن عروج پر ہے اور بھارتیوں سمیت ,PROPN PROPN PROPN PROPN PROPN DET NOUN ADJ NOUN ADP NOUN ADP NOUN NOUN ADP AUX CCONJ NOUN ADP 
کلینڈ اے پی پی مارٹن گپٹل ٹی ٹونٹی انٹرنیشنل کرکٹ میں زیادہ وکٹیں لینے والے دنیا کے چوتھ� ,PROPN PROPN PROPN PROPN PROPN PROPN PROPN PROPN NOUN NOUN ADP ADJ NOUN VERB ADP NOUN ADP VERB 
بیجنگنیٹ نیوزچین کے شہر ہیووینگ جیا سے تعلق رکھنے والی ریستوران نے گن لیول کے چاند کو ای� ,PROPN PROPN ADP NOUN PROPN PROPN ADP NOUN VERB ADP NOUN ADP PROPN PROPN ADP NOUN ADP VERB 
ملتان سپورٹس ڈیسک پاکستان کرکٹ بورڈ کے بورڈ گورنرز کے اجلاس میں انگلینڈ اور سری لنکا کی کرک� ,PROPN PROPN PROPN PROPN PROPN PROPN ADP NOUN NOUN ADP NOUN ADP PROPN CCONJ PROPN PROPN ADP VERB 
انقرہ فرانس میں کامیاب ترک سیریز ارطغرل غازی کے پردے کے پیچھے کی ویڈیو وائرل ہوگئی ترک حک ,PROPN PROPN ADP ADJ NOUN NOUN PROPN PROPN ADP NOUN ADP ADP ADP NOUN ADJ VERB NOUN PUNCT 
بھارت نے نیوزی لینڈ کے خلاف دوسرا ون ڈے 27 رنز سے جیت کر سیریز اپنے نام کرلی جب کہ مائیکل بیون � ,PROPN ADP PROPN PROPN ADP ADP ADJ NOUN NOUN NUM NOUN ADP VERB AUX NOUN PRON NOUN VERB PRON PART PROPN PROPN PUNCT 
لاہور اردو پوائنٹ تازہ ترین اخبار 22نومبر 2013ء فلم ٹی وی اور تھیٹر کے نامور کامیڈین اداکار قیصر پیا کی م ,PROPN PROPN NOUN ADJ ADJ NOUN PROPN PROPN NOUN PROPN PROPN CCONJ NOUN ADP ADJ NOUN NOUN PROPN PROPN ADP VERB 
اسلام اباداردو پوائنٹ اخبارتازہ ترین این این ئی 13 نومبر2020ء پاکستان ہاکی فیڈریشن کے صدر اختر رسول نے ک� ,PROPN PROPN PROPN PROPN PROPN PROPN PROPN PROPN PROPN PROPN PROPN PROPN PROPN ADP NOUN PROPN PROPN ADP VERB 
پاکستانی امپائر اسد رف کے کم بیک کے ایک اور واقعے پر قومی کرکٹر احمد شہزاد اور ان کے اہل خانہ � ,ADJ NOUN PROPN PROPN ADP ADJ NOUN ADP NUM CCONJ NOUN ADP ADJ NOUN PROPN PROPN CCONJ PRON ADP NOUN ADJ PUNCT 
لاہور اردو پوائنٹ اخبارتازہ ترین لائن 23 مارچ2019ء اداکارہ ماریہ واسطی نے ایک ماہ میں 35ہزار سے زائد فالوورز � ,PROPN PROPN NOUN ADJ ADJ NOUN PROPN PROPN NOUN PROPN PROPN ADP NUM NOUN ADP NOUN ADP ADJ PROPN VERB 
اسپین کے میئر لنکسویلی نے اسلام اباد میں منعقدہ پی ائی اے کے طیاروں کو ایک میٹر کی خوبصورت لگ ,PROPN ADP NOUN PROPN ADP PROPN PROPN ADP ADJ PROPN PROPN PROPN ADP NOUN ADP NUM NOUN ADP ADJ VERB 
کراچیاردو پوائنٹ تازہ ترین اخبار 17نومبر 2013ء شعیب اختر نے سابق ٹیسٹ کرکٹرز پر برس کیلئے پابندی لگا د� ,PROPN PROPN ADJ ADJ NOUN PROPN PROPN PROPN PROPN ADP ADJ NOUN NOUN ADP NOUN ADP NOUN VERB PUNCT 
لاہورسپورٹس رپورٹرنمائندہ سپورٹس ایشین چیمپئنزٹرافی ہاکی ٹورنامنٹ کا غازاج ہوگا کوارٹر فائن ,PROPN PROPN PROPN PROPN PROPN PROPN NOUN ADP NOUN VERB NOUN VERB 
کراچی کامرس رپورٹر پاکستان کیمیکلز اینڈ ڈائز مرچنٹس ایسوسی ایشن پی سی ڈی ایم اے کے چیئر ,PROPN PROPN PROPN PROPN PROPN PROPN PROPN PROPN PROPN PROPN PROPN PROPN PROPN PROPN PROPN ADP VERB 
لاہور سپورٹس رپورٹر ایشیا کپ کیلئے جاری تربیتی کیمپ میں محمد عامر کی بھی شمولیت کا امکان ہ ,PROPN PROPN PROPN PROPN PROPN ADP ADJ ADJ NOUN ADP PROPN PROPN ADP PART NOUN ADP NOUN VERB 
نیویارک این این ئیہالی وڈ فلم ونڈر پار کا پہلا ٹریلر جاری کر دیا گیا ہے یہ فلم انسانوں کے بر عکس ,PROPN PROPN PROPN PROPN PROPN NOUN PROPN PROPN ADP ADJ NOUN ADJ VERB AUX AUX AUX DET NOUN NOUN ADP ADJ NOUN 
لاہورنمائندہ سپورٹس پاکستان کرکٹ بورڈ کے چیف سلیکٹر ہیڈ کوچ مصباح الحق نے ون ڈے اور ٹی 20 ٹیم � ,PROPN PROPN PROPN PROPN PROPN ADP NOUN NOUN NOUN NOUN PROPN PROPN ADP NOUN NOUN CCONJ PROPN PROPN NOUN VERB 
لاہوراردو پوائنٹ اخبارتازہ ترین لائن 08 جنوری2020ء لاہور چیمبر کامرس اینڈ انڈسٹری اور سینئر نائب صدر کامرس ,PROPN PROPN PROPN PROPN PROPN PROPN PROPN PROPN PROPN PROPN PROPN PROPN CCONJ ADJ NOUN NOUN VERB 
اسلام اباد اردو پوائنٹ اخبارتازہ ترین اے پی پی 19 فروری2020ء اداکارہ حمائمہ ملک نے کہا کہ شوبز کا ایک ج� ,PROPN PROPN PROPN NOUN ADJ ADJ PROPN PROPN PROPN PROPN PROPN NOUN PROPN NOUN ADP VERB SCONJ NOUN ADP NUM VERB 
اسٹار فٹ بالر لائنل مس فرانس کے جیل جانے کے بعد مقامی طور پر تلاش کرنے والی ٹیم کا گروپ بندہو گیا اطلاعا� ,NOUN NOUN NOUN NOUN PROPN PROPN ADP NOUN VERB ADP ADV ADJ NOUN ADP NOUN VERB ADP NOUN ADP NOUN ADJ AUX PUNCT 
لندن اے پی پی یورپی یونین نے چین کو ہانگ کانگ اور چین کو ٹیکسوں کی بروقت ادائیگی اور مشرق و ,PROPN PROPN PROPN PROPN PROPN PROPN ADP PROPN ADP PROPN PROPN CCONJ PROPN ADP NOUN ADP ADJ NOUN CCONJ ADJ CCONJ 
لاہور سپورٹس ڈیسک برازیلین فٹ بال فیڈریشن نے کھلاڑیوں کیلئے فیسٹول میچز کے شیڈول کا اعلا ,PROPN PROPN PROPN PROPN NOUN NOUN NOUN ADP NOUN ADP NOUN NOUN ADP NOUN ADP VERB 
لاہور کامرس رپورٹر پاکستان انڈسٹریل اینڈ ٹریڈرز ایسوسی ایشنز فرنٹ پیاف نے کہا ہے کہ پٹرول� ,PROPN PROPN PROPN PROPN PROPN PROPN PROPN PROPN PROPN PROPN PROPN ADP VERB AUX SCONJ VERB 
سلانوالی اردو پوائنٹ اخبارتازہ ترین اے پی پی 10 جولائی2017ءزر عی ما ہر ین نے بتا یا ہے کہ باغبان مو سم سر ما ,PROPN PROPN NOUN ADJ ADJ PROPN PROPN PROPN NUM PROPN NOUN NOUN ADJ NOUN ADP VERB CCONJ AUX SCONJ NOUN NOUN NOUN NOUN VERB 
انڈونیشیا کی وزارت داخلہ کے تعاون سے پاکستان کا ایشیا اور ایشین ممالک کے درمیان دو طرفہ ڈیوٹی ,PROPN ADP NOUN NOUN ADP NOUN ADP PROPN ADP PROPN CCONJ PROPN NOUN ADP ADP NUM NOUN NOUN 
لاہور جسارت نیوز پاکستان کی پہلی انٹرنیشنل کبڈی لیگ اکتوبر میں اسلام باد میں کھیلی جائے گی جس ,PROPN NOUN PROPN PROPN ADP ADJ NOUN PROPN PROPN PROPN ADP PROPN NOUN ADP VERB AUX AUX PRON 
کراچیکامرس رپورٹرگزشتہ ہفتے کے دوران زرمبادلہ کے ذخائر میں 14کروڑ 71لاکھ ڈالرز کی کمی ہوگئ� ,NOUN ADJ NOUN ADP ADP NOUN ADP NOUN ADP NUM NUM NOUN ADP NOUN VERB 
لاہور ویب ڈیسکحبیب بینک لمیٹڈ نے اپنی مالیاتی رپورٹ میں بتایا کہ پاکستان کے بعد ازٹیکس منافع م ,PROPN PROPN PROPN PROPN PROPN ADP PRON ADJ NOUN ADP VERB SCONJ PROPN ADP ADP NOUN NOUN PUNCT 
پاکستان کرکٹ بورڈ پی سی بی کا پی ایس ایل سے نا مناسب رویہ اپنانے پر پی سی بی پریشان کن نہیں � ,PROPN PROPN PROPN PROPN PROPN PROPN ADP PROPN PROPN PROPN ADP ADJ ADJ NOUN VERB ADP PROPN PROPN PROPN ADJ ADJ PART VERB 
اسلام باداردو پوائنٹ تازہ ترین اخبارئی این پی 6جولائی 2013ءرواں مالی سال کے دوران پاکستان میں برمدات کا حجم ا ,PROPN PROPN PROPN ADJ ADJ NOUN PROPN PROPN PROPN NUM ADJ NOUN ADP ADP PROPN ADP NOUN ADP NOUN VERB 
ملتان 92نیوزملتان ریجن میں ہونے والی خواتین کی رنگا رنگ افتتاحی تقریب اج ہو گی جس میں ملتان ڈویژن س� ,PROPN ADJ NOUN ADP VERB ADP NOUN ADP ADJ NOUN ADJ NOUN PART VERB AUX PRON ADP PROPN PROPN PUNCT 
لاہور اردو پوائنٹ اخبار تازہ ترین29نومبر 2014ء سینئر اداکارہ ثمینہ پیرزادہ نے کہا ہے کہ فنون لطیفہ ,PROPN PROPN NOUN NOUN ADJ PROPN PROPN ADJ NOUN PROPN PROPN ADP VERB AUX SCONJ NOUN VERB 
ممبئی ڈیلی پاکستان لائن بھارتی گلوکار ابھیجیت بھٹاچاریا کی تصاویر سوشل میڈیا پر وائرل ہو گئ� ,PROPN PROPN PROPN PROPN PROPN PROPN PROPN PROPN ADP NOUN NOUN NOUN ADP ADJ VERB PUNCT 
ویب ایڈیٹر کینبرا جنوبی افریقہ نے تیسرے ٹیسٹ میں سری لنکا کو تین وکٹوں سے شکست دے کر میچز ,NOUN NOUN PROPN PROPN PROPN ADP ADJ NOUN ADP PROPN PROPN ADP NUM NOUN ADP NOUN VERB AUX NOUN 
لاہورنیوزایجنسیاں پاکستان کرکٹ ٹیم کے سابق کپتان اور پی سی بی کے ڈائریکٹر جنرل جاوید میانداد ,PROPN PROPN PROPN NOUN ADP ADJ NOUN CCONJ PROPN PROPN PROPN ADP NOUN NOUN PROPN PROPN 
بیجنگ نیٹ نیوز پانچ سال بعد کھلاڑیوں کے ایک چھوٹے بھائی کی ویڈیو نے سوشل میڈیا پر دھوم م� ,PROPN PROPN PROPN NUM NOUN ADP NOUN ADP NUM ADJ NOUN ADP NOUN ADP NOUN NOUN ADP NOUN VERB 
لاہوراردو پوائنٹ اخبارتازہ ترین این این ئی 19 نومبر2016ء اداکارہ ماہ نور نے کہا ہے کہ فی الحال شوبز میں عر ,PROPN PROPN PROPN PROPN PROPN PROPN PROPN PROPN PROPN NOUN NOUN PROPN ADP VERB AUX SCONJ ADP ADV NOUN ADP VERB 
لندن اردو پوائنٹ اخبارتازہ ترین این این ئی 12 جنوری2017ء ائی سی سی ویمنز ورلڈ کپ کا میلہ کل ہفتہ سے ان� ,PROPN PROPN PROPN PROPN PROPN PROPN PROPN PROPN PROPN PROPN PROPN PROPN PROPN PROPN PROPN PROPN ADP NOUN NOUN NOUN ADP VERB 
لاہور کامرس رپورٹر پاکستان کونسل برائے ایشیاءڈی ڈبلیو پی اور کانفرنس انٹیریئرز پاکستان کے زیر ,PROPN PROPN PROPN PROPN PROPN PROPN PROPN PROPN PROPN CCONJ NOUN NOUN PROPN ADP ADP 
کراچی ویب ڈیسکسابق پاکستانی کرکٹرز نے کہا ہے کہ محمد حفیظ اور شعیب ملک کی ٹیم میں واپسی ک ,PROPN NOUN PROPN ADJ NOUN ADP VERB AUX SCONJ PROPN PROPN CCONJ PROPN PROPN ADP NOUN ADP NOUN VERB 
حیدرباداردو پوائنٹ اخبارتازہ ترین این این ئی 10 اپریل2018ءحیدرباد چیمبر کامرس اینڈ انڈسٹری کے ایک ا� ,ADJ PROPN NOUN PROPN PROPN PROPN PROPN PROPN PROPN PROPN PROPN PROPN PROPN ADP NUM PUNCT 
اقوام متحدہ کے سیکرٹری جنرل بان کی جانب سے گزشتہ روز جاری ہونے والی ایک نئی خبر کے مطابق سام س ,PROPN PROPN ADP ADJ NOUN NOUN ADP ADP ADP ADJ NOUN ADJ VERB ADP NUM ADJ NOUN ADP ADP ADJ PUNCT 
کراچی اسٹاف رپورٹرجمعہ کو قائد اعظم ٹرافی گریڈ ون کا تیسرا مرحلہ جاری رہا ایس بی پی کی برتری ,NOUN NOUN NOUN ADP NOUN NOUN NOUN PROPN PROPN ADP ADJ NOUN ADJ VERB PROPN PROPN PROPN ADP VERB 
کراچی اردو پوائنٹ اخبارتازہ ترین این این ئی 18 نومبر2020ءپاکستان اسٹاک مارکیٹ میںکاروباری ہفتے کے پ� ,PROPN PROPN NOUN NOUN ADJ PROPN PROPN PROPN PROPN PROPN NOUN NOUN NOUN NOUN ADP VERB 
اسلام باد لائن سپیشل سیکرٹری ٹرانسپورٹ راجہ احمد خان نے کہا ہے کہ ٹیکنالوجی اقتصادی ترقی جی ا ,PROPN PROPN PROPN PROPN PROPN NOUN PROPN PROPN PROPN ADP VERB AUX SCONJ NOUN ADJ NOUN VERB PUNCT 
شارجہ قومی ٹیم کے کپتان سرفراز احمد نے شعیب ملک کو زبردست انداز میں خراج تحسین پیش کیا دوسرے ایک ,PROPN ADJ NOUN ADP NOUN PROPN PROPN ADP PROPN PROPN ADP ADJ NOUN ADP NOUN NOUN ADV VERB ADJ NUM 
اسلام باداردو پوائنٹ اخبارتازہ ترین لائن 21 جنوری2017ء رواں مالی سال کے ماہ دسمبر میں میٹرو بس سروسز کی شرح میں ,PROPN PROPN PROPN ADJ ADJ NOUN PROPN PROPN ADJ ADJ NOUN ADP NOUN PROPN ADP NOUN NOUN NOUN ADP NOUN ADP 
بیجنگ اردو پوائنٹ اخبارتازہ ترین ئی این پی 01 اپریل2017ءچین کا ٹریژری بانڈ فیوچرز منگل کو اضافے پر � ,PROPN PROPN NOUN NOUN ADJ PROPN PROPN PROPN PROPN PROPN ADP ADJ NOUN NOUN PROPN ADP NOUN ADP VERB 
بہاول پور اردو پوائنٹ اخبارتازہ ترین ئی این پی 11 دسمبر2017ء ڈویژنل سپورٹس ڈیپارٹمنٹ بہاولپور کے زیر ,PROPN PROPN PROPN NOUN NOUN ADJ PROPN PROPN PROPN PROPN PROPN NOUN PROPN PROPN PROPN ADP ADP 
نیویارک اردو پوائنٹ اخبار تازہ ترین17ستمبر2014ء ہالی ووڈ فلم اینڈ کیمسٹری کے معروف اداکار ڈینیئل ڈی ,PROPN PROPN NOUN NOUN ADJ PROPN PROPN PROPN PROPN PROPN PROPN ADP ADJ NOUN NOUN VERB 
کراچی اسپورٹس رپورٹرزادی کپ سیریز کے دوسرے میچ میں ناردرن نے سینٹرل پنجاب کو ایک وکٹ سے شک ,PROPN PROPN PROPN PROPN NOUN ADP ADJ NOUN ADP PROPN ADP PROPN PROPN ADP NUM NOUN ADP NOUN 
کراچیاسٹاف رپورٹرانٹر بینک اور مقامی اوپن کرنسی مارکیٹ میں جمعرات کو روپے کے مقابلے ڈالر کی قد ,NOUN NOUN NOUN CCONJ ADJ PROPN NOUN NOUN ADP PROPN ADP NOUN ADP ADP NOUN ADP NOUN 
لاہور اے پی پیگلوکارہ سائرہ نسیم نے کہا ہے کہ معاشرے میں زیادہ معاشرے کے عنوان کی ضرورت ہےں ا ,PROPN PROPN PROPN NOUN PROPN PROPN ADP VERB AUX SCONJ NOUN ADP ADJ NOUN ADP NOUN ADP NOUN VERB PUNCT 
لاہور اردو پوائنٹ اخبارتازہ ترین این این ئی 06 مارچ2018ءملک کی ممتاز ماڈلز صوفیہ مرزا کے ساتھ شادی کے بن ,PROPN PROPN NOUN NOUN PROPN PROPN PROPN PROPN PROPN PROPN ADP ADJ NOUN PROPN PROPN ADP ADP NOUN ADP VERB 
لاہور ڈیلی پاکستان لائن پاکستان کرکٹ بورڈ پی سی بی کے چیئرمین شہر یار خان نے کہا ہے کہ سرف ,PROPN PROPN PROPN PROPN PROPN PROPN PROPN PROPN PROPN PROPN ADP NOUN NOUN PROPN PROPN ADP VERB AUX SCONJ PUNCT 
دبئی پاکستان کرکٹ ٹیم کے کپتان سرفراز احمد نے کہا ہے کہ چیمپئنز ٹرافی میں یکساں فتح سے ,PROPN PROPN NOUN NOUN ADP NOUN PROPN PROPN ADP VERB AUX SCONJ NOUN NOUN ADP ADJ NOUN ADP 
لاہور سٹاف رپورٹر ریلوے حکام نے تمام سیٹلائٹ تیزی سے تعمیر ہونے والی مصنوعات کی نئی ٹرین متعارف ,PROPN NOUN NOUN NOUN NOUN ADP DET NOUN NOUN ADP NOUN VERB ADP NOUN ADP ADJ NOUN ADJ 
لاہورنمائندہ سپورٹس بھارت کیخلاف ٹی ٹونٹی میچ سے قبل قومی ٹیم کے کھلاڑیوں نے کوچنگ سٹاف ک ,PROPN PROPN PROPN ADP PROPN PROPN NOUN ADP ADP ADJ NOUN ADP NOUN ADP NOUN NOUN PUNCT 
پہلے اتنے بڑے پوائنٹس کی ہیں جن سے چوری کی گئی جارہی ہے فوٹو فائل سیئولکرکٹ کی بورڈ ن� ,ADJ DET ADJ NOUN ADP AUX PRON ADP NOUN VERB AUX AUX AUX NOUN NOUN PROPN ADP NOUN PUNCT 
لاہور خبرنگارخصوصی لاہور چیمبر کے صدر عبدالباسط نے کہا ہے کہ محنت اور لگن کی حفاظت کیلئے سی� ,PROPN PROPN PROPN PROPN ADP NOUN PROPN ADP VERB AUX SCONJ NOUN CCONJ NOUN ADP NOUN ADP VERB 
