sentences,pos_tags
لاہور اردو پوائنٹ اخبارتازہ ترین این این ئی 30 نومبر2018 ءممتازتاجر رہنما وفیروز پور بورڈ لاہور کے سینئر نائ ,PROPN PROPN NOUN ADJ ADJ PROPN PROPN PROPN PROPN PROPN ADJ NOUN PROPN PROPN PROPN PROPN ADP ADJ VERB 
میلبورن اسٹریلیا کے سابق کپتان بریڈ ہیڈن نے سٹریلین کرکٹ کو نیا تجربہ قرار دے دیاسابق اسپن ,PROPN PROPN ADP ADJ NOUN PROPN PROPN ADP ADJ NOUN ADP ADJ NOUN ADJ VERB ADJ PUNCT 
کراچی پاکستان اکانومی واچ کے صدر ڈاکٹر مرتضی مغل نے کہا ہے کہ ائندہ مالی سال ترقیاتی بجٹ کی پ� ,PROPN PROPN PROPN PROPN ADP NOUN NOUN PROPN PROPN ADP VERB AUX SCONJ ADJ ADJ NOUN ADJ NOUN VERB PUNCT 
کراچی اسپورٹس رپورٹرپی سی بی فضل محمود نیشنل کلب کرکٹ چیمپئن شپ کے دوسرے مرحلے کے دوران او ,PROPN PROPN PROPN PROPN PROPN PROPN PROPN PROPN PROPN PROPN PROPN PROPN ADP ADJ NOUN ADP ADP VERB 
لاہور پاکستان کرکٹ بورڈ نے جوہانسبرگ میں کھیلے گئے قومی انڈر 19 کرکٹ ٹورنامنٹ کے دوران جنوبی ا� ,PROPN PROPN PROPN PROPN ADP PROPN ADP VERB AUX ADJ NOUN NUM NOUN NOUN ADP ADP ADJ PUNCT 
لاہور پنجاب حکومت کا چوتھا سالانہ انفراسٹرکچر انوویٹرز سپورٹس بورڈ لاہور میں جاری ہے جس میں دنیا ,PROPN PROPN NOUN ADP ADJ ADJ NOUN NOUN NOUN NOUN PROPN ADP ADJ AUX PRON ADP VERB 
کیپ ٹان این این ئی جنوبی افریقی کرکٹ بورڈ نے سابق کپتان اور موجودہ صدر نامزد کرکٹر اے بی ڈی ,PROPN PROPN PROPN PROPN PROPN PROPN PROPN PROPN PROPN ADP ADJ NOUN CCONJ ADJ NOUN ADJ NOUN PROPN PROPN PROPN 
ٹوکیو اے ایف پی ٹوکیو کے نیشنل انسٹی ٹیوٹ فار رٹ اینڈ ڈیزائن کی رپورٹ میں دعوی کیا گیا ,PROPN PROPN PROPN PROPN PROPN ADP PROPN PROPN PROPN PROPN PROPN PROPN NOUN ADP NOUN ADP NOUN VERB AUX 
کراچی قومی کرکٹ ٹیم کے سابق کپتان وسیم اکرم کا کہنا ہے کہ کوچنگ اسان نہیں ہوتی جبکہ ساب� ,PROPN ADJ NOUN NOUN ADP ADJ NOUN PROPN PROPN ADP VERB VERB SCONJ NOUN NOUN PART VERB CCONJ VERB 
ممبئی اردو پوائنٹ اخبارتازہ ترین این این ئی 22 مارچ2018ء انڈین پریمیر لیگ کے چھٹے ایڈیشن کی افتت ,PROPN PROPN NOUN NOUN PROPN PROPN PROPN PROPN PROPN PROPN PROPN PROPN PROPN ADP NUM NOUN VERB VERB 
زیورخاردو پوائنٹ اخبارتازہ ترین این این ئی 12 فروری2019ء فٹ بال کی عالمی تنظیم فیفا کے زیر اہتمام انڈر ,PROPN PROPN PROPN PROPN PROPN PROPN PROPN NUM PROPN NOUN NOUN ADP ADJ NOUN PROPN ADP ADP NOUN VERB 
اسلام باداردو پوائنٹ اخبارتازہ ترین این این ئی26 دسمبر2015ءقومی بیچ ریسلنگ ٹیم کے کوچ سیف خان نے کہا ,PROPN PROPN PROPN PROPN PROPN PROPN PROPN PROPN PROPN PROPN PROPN NOUN ADP NOUN PROPN PROPN ADP VERB 
سماجی رابطے کی ویب سائٹ انسٹاگرام پر ٹاپ ٹرینڈ بنانے والی ان لائن ایپ ٹک ٹاک کی پہلی کمپنی بن گ� ,ADJ NOUN ADP NOUN NOUN NOUN ADP NOUN NOUN VERB ADP DET NOUN NOUN NOUN NOUN ADP ADJ NOUN VERB PUNCT 
کراچی سٹاک مارکیٹ میں کاروبار کا اغاز منفی زون میں ہوا اور انڈیکس ٹریڈنگ کے دوران بارہ ہزار چ� ,PROPN PROPN NOUN ADP NOUN ADP NOUN ADJ NOUN ADP VERB CCONJ NOUN NOUN ADP ADP NUM NUM PUNCT 
پشاوراردو پوائنٹ اخبارتازہ ترین این این ئی 04 ستمبر2019ء خیبرپختونخواانٹر ڈسٹرکٹ کبڈی چیمپئن شپ اخ ,PROPN PROPN PROPN PROPN PROPN PROPN PROPN PROPN PROPN ADJ NOUN PROPN NOUN NOUN PUNCT 
اسلام باد اردوپوائنٹ اخبارتازہ ترین31 مارچ 2018ء گزشتہ روز ریلوے ورکرز یونین کے چیئرمین کے روبرو عبدال ,PROPN PROPN PROPN PROPN PROPN PROPN PROPN ADJ NOUN PROPN NOUN NOUN ADP NOUN ADP ADP VERB 
اسلام باد ڈیلی پاکستان لائن اقتصادی رابطہ کمیٹی کا اجلاس ہونے کے بعد پاکستان میں ئندہ ماہ میں ٹی ,PROPN PROPN PROPN PROPN PROPN ADJ NOUN NOUN ADP NOUN VERB ADP ADV PROPN ADP ADJ NOUN ADP VERB 
کراچی اردو پوائنٹ اخبارتازہ ترین این این ئی 27 فروری2020ء قائد اعظم ٹرافی فرسٹ الیون ٹورنامنٹ کے ساتویں ر ,PROPN PROPN NOUN NOUN ADJ PROPN PROPN PROPN PROPN PROPN NOUN PROPN PROPN PROPN PROPN PROPN ADP ADJ VERB 
کراچی اردو پوائنٹ اخبار تازہ ترین 22اپریل2015ءچین کے ایک ہفتے کے دوران پاکستان کی برمدات میں 840 فیص ,PROPN PROPN NOUN NOUN ADJ PROPN PROPN ADP NUM NOUN ADP ADP PROPN ADP NOUN ADP NUM PUNCT 
قاہرہ اردو پوائنٹ تازہ ترین اخبارئی این پی 14ستمبر 2013ء مصر میں ہونے والی بین الاقوامی شوٹنگ کی رنگا رنگ ,PROPN PROPN NOUN ADJ ADJ NOUN PROPN PROPN PROPN PROPN PROPN ADP VERB ADP NOUN NOUN NOUN ADP ADJ NOUN 
ممبئی فلم راک اسٹار کے تیسرے سیکوئل کی شوٹنگ جاری ہے اور نے باکس فس پر کنگ خان کے ساتھ بڑے پ ,PROPN NOUN PROPN NOUN ADP ADJ NOUN ADP NOUN ADJ AUX CCONJ ADP PROPN PROPN ADP PROPN PROPN ADP ADP ADJ PUNCT 
کراچی مانیٹرنگ ڈیسک مہنگائی کے طوفان نے عوام کو شدید دبا دیا ہے جبکہ ڈالر کی قدر میں بھی اضا� ,PROPN NOUN NOUN NOUN ADP NOUN ADP NOUN ADP ADJ VERB AUX AUX CCONJ NOUN ADP NOUN ADP PART VERB 
لاہور کامرس رپورٹر اقوام متحدہ کی قریبی ایجنسی ایمازون کی مرکزی کمیٹی کے کنوینر ڈاکٹر حسی ,PROPN PROPN PROPN PROPN PROPN ADP ADJ NOUN PROPN ADP ADJ NOUN ADP NOUN NOUN VERB 
میرے پاکستانی ڈرامے بھارت کا انتہائی مشہور ڈرامہ ہیں جس نے پاکستانیوں کی زہنیت سمجھی جانے وال ,PRON ADJ NOUN PROPN ADP ADV ADJ NOUN AUX PRON ADP NOUN ADP NOUN VERB AUX VERB 
لاہور اے پی پیکامیڈین اداکار سخاوت ناز اپنی 30 ویں سالگرہ کی تقریب کیلئے کراچی ایئرپورٹ پہن ,PROPN PROPN PROPN PROPN NOUN PROPN PROPN PRON NUM PART NOUN ADP NOUN ADP PROPN NOUN VERB 
کوئٹہ بیورو رپورٹ ایجنسیاں نوائے وقت رپورٹ بلوچستان کے ضلع کوئٹہ میں جمعیت علماءاسلام کے مرکز ,PROPN PROPN PROPN PROPN PROPN NOUN PROPN PROPN ADP NOUN PROPN ADP NOUN NOUN ADP NOUN 
اسلام اباد اردو پوائنٹ اخبارتازہ ترین اے پی پی 30 اگست2019ء پاکستانی اداکارہ نادیہ جمیل کی ڈانس کے ساتھ ,PROPN PROPN PROPN NOUN ADJ ADJ PROPN PROPN PROPN NUM PROPN ADJ NOUN PROPN PROPN ADP NOUN ADP ADP 
کراچیاردو پوائنٹ تازہ ترین اخبارئی این پی 5جون 2013ءرواں مالی سال کے پہلے 9ماہ کے دوران تجارتی خسارہ 10ارب ,PROPN PROPN ADJ ADJ NOUN PROPN PROPN PROPN NUM ADJ NOUN ADP ADJ NOUN ADP ADP ADJ NOUN PUNCT 
لاہورکلچرل رپورٹر اداکارہ روبی انعم نے صوبیہ خان ریکھا انکی سالگرہ کے موقع پر علی ظفر کے ڈرامے ,NOUN NOUN NOUN PROPN PROPN ADP PROPN PROPN PROPN ADJ NOUN ADP NOUN ADP PROPN PROPN ADP NOUN 
پاکستان سپر لیگ کے چیئرمین نجم سیٹھی کہتے ہیں کہ ایونٹ کا بائیکاٹ کراچی پہنچ چکا � ,PROPN PROPN PROPN ADP NOUN PROPN PROPN VERB AUX SCONJ NOUN ADP NOUN PROPN VERB AUX PUNCT 
پاکستان کرکٹ ٹیم کے نوجوان بیٹسمین حیدر علی نے کہا کہ میرے لیے بڑی خوشی کا احساس ہو رہا ہ ,PROPN NOUN NOUN ADP NOUN NOUN PROPN PROPN ADP VERB SCONJ PRON ADP ADJ NOUN ADP NOUN VERB AUX PUNCT 
گالاردو پوائنٹ تازہ ترین اخبار17اگست2015ء قومی ٹیم کے لیگ سپنر یاسر شاہ کا کہنا ہے کہ بھارتی سپنر ش ,PROPN PROPN ADJ ADJ PROPN ADJ NOUN ADP NOUN NOUN PROPN PROPN ADP VERB VERB SCONJ PROPN NOUN PUNCT 
لاہور کلچرل رپورٹر پنجاب رٹس کونسل کے زیر اہتمام ہونے والا تین روزہ میوزک فیسٹیول ائی ار سی سی � ,PROPN NOUN PROPN PROPN PROPN PROPN ADP ADP NOUN VERB ADP NUM ADJ NOUN NOUN PROPN PROPN PROPN PROPN PUNCT 
اسلام اباد اردو پوائنٹ اخبارتازہ ترین اے پی پی 04 مئی2019ء رواں مالی سال کی پہلی ششماہی کے دوران فیڈرل بور ,PROPN PROPN PROPN NOUN ADJ ADJ PROPN PROPN PROPN PROPN PROPN ADJ ADJ NOUN ADP ADJ NOUN ADP ADP NOUN VERB 
دبئیاردو پوائنٹ اخبار تازہ ترین20اگست2014ء سٹریلوی کرکٹ ٹیم کے مایہ ناز بلے باز سٹیون سمتھ نے ایک ا ,PROPN PROPN NOUN PROPN PROPN PROPN NOUN NOUN ADP PROPN PROPN NOUN NOUN PROPN PROPN ADP NUM VERB 
کولمبوائی این پیسری لنکا نے رواں برس مارچ اپریل میں ویسٹ انڈیز کے خلاف ٹی ٹونٹی اور ٹیسٹ سیری� ,PROPN PROPN PROPN PROPN ADP ADJ NOUN PROPN PROPN ADP PROPN PROPN ADP ADP NOUN NOUN CCONJ NOUN VERB 
بلفاسٹ اردو پوائنٹ تازہ ترین اخبار9جون2015ء پاکستان اور زمبابوے کے درمیان دوسرا ون ڈے میچ ہفتہ کو بلفاس ,NOUN PROPN NOUN ADJ ADJ PROPN PROPN CCONJ PROPN ADP ADP ADJ NOUN NOUN NOUN NOUN ADP VERB 
اسلام باد اردو پوائنٹ اخبار تازہ ترین15ستمبر2014ء پاکستان بیس بال فیڈریشن کے صدر سید فخر علی شاہ نے کہا � ,PROPN PROPN PROPN NOUN NOUN ADJ PROPN PROPN NUM NOUN NOUN ADP NOUN PROPN PROPN PROPN PROPN ADP VERB PUNCT 
لاہور کلچرل رپورٹر گلوکار سلیم رضا کو اپنی میوزیکل البم کے ساتھ گانے کی ویڈیو جاری کر دی گئ� ,PROPN NOUN NOUN PROPN PROPN PROPN ADP PRON NOUN NOUN ADP ADP VERB ADP NOUN ADJ VERB AUX PUNCT 
کراچیاین این ائیقومی ٹی 20 کرکٹ ٹورنامنٹ میں کراچی وائٹس نے کراچی وائٹس کو 3وکٹوں سے شکست دید� ,PROPN PROPN PROPN PROPN PROPN NOUN NOUN ADP PROPN PROPN ADP PROPN PROPN ADP NOUN ADP NOUN VERB 
سابق کرکٹر فیصل اقبال نے کہا ہے کہ اسٹریلیا کے خلاف شکست سے نوبت کے جھنڈے گاڑ رہا ہے مخال ,ADJ NOUN PROPN PROPN ADP VERB AUX SCONJ PROPN ADP ADP NOUN ADP NOUN ADP NOUN VERB AUX AUX PUNCT 
لاہور اردو پوائنٹ اخبارتازہ ترین لائن 02 اپریل2017ء پاکستان کرکٹ بورڈ پی سی بی کی کرکٹ کمیٹی کا سف ,PROPN PROPN PROPN PROPN PROPN NOUN PROPN PROPN PROPN PROPN PROPN PROPN PROPN PROPN ADP NOUN NOUN ADP VERB 
لاہوراردو پوائنٹ اخبار تازہ ترین 19 اکتوبر2015 ءمحکمہ ابپاشی نے منظور شدہ کاشت کاروں کے لیے بیج سے جان ,PROPN PROPN NOUN ADJ ADJ PROPN PROPN PROPN PROPN ADP ADJ ADJ NOUN NOUN ADP ADP NOUN ADP VERB 
میڈرڈ اردو پوائنٹ اخبارتازہ ترین اے پی پی 18 مئی2017ء اسپین کے مرکزی بینک نے کہا ہے کہ رواں سال ک ,PROPN PROPN NOUN ADJ ADJ PROPN PROPN PROPN PROPN PROPN PROPN ADP ADJ NOUN ADP VERB AUX SCONJ ADJ NOUN PUNCT 
کراچی ڈیلی پاکستان لائنقومی کرکٹ ٹیم کے سابق کپتان اور لیجنڈری فاسٹ بالر وسیم اکرم کی اہلیہ ,PROPN PROPN PROPN PROPN PROPN NOUN ADP ADJ NOUN CCONJ NOUN NOUN PROPN PROPN PROPN ADP NOUN 
لندن نیٹ نیوز برطانوی شہری گراں پری کا ٹریک گھومنے کیلئے بے تاب ہیں ایک رپورٹ کے مطابق ,PROPN PROPN PROPN ADJ NOUN PROPN PROPN ADP NOUN VERB ADP ADJ NOUN AUX NUM NOUN ADP ADP 
نیویارک نیٹ نیوز مس ورلڈ مقابلہ حسن میں بہترین کارکردگی کا مظاہرہ کرنے والی امریکی اداکارہ 33 سالہ ,PROPN PROPN PROPN PROPN PROPN NOUN PROPN ADP ADJ NOUN ADP NOUN VERB ADP ADJ NOUN NUM ADJ 
لاہور اردو پوائنٹ تازہ ترین اخبار4ستمبر 2015ء قومی ٹیم کے فاسٹ بالر عمر گل نے سری لنکا کے خلاف سیریز ک� ,PROPN PROPN NOUN ADJ ADJ NOUN PROPN ADJ NOUN ADP NOUN NOUN PROPN PROPN ADP PROPN PROPN ADP ADP NOUN VERB 
کوالالمپور اردو پوائنٹ اخبارتازہ ترین اے پی پی 21 جنوری2020ء ملائیشین مارکیٹ میں پام ائل کے نرخوں میں فی� ,PROPN PROPN NOUN ADJ ADJ PROPN PROPN PROPN PROPN PROPN PROPN NOUN ADP PROPN PROPN ADP NOUN ADP VERB 
لاہور اردو پوائنٹ تازہ ترین اخبار15مئی2015ء افغان پریمیئر لیگ ٹی ٹونٹی لیگ میں پاکستانی کھلاڑیوں ,PROPN PROPN NOUN ADJ ADJ PROPN PROPN PROPN PROPN PROPN PROPN PROPN ADP ADJ NOUN 
ماسکو اردو پوائنٹ اخبارتازہ ترین اے پی پی 11 جولائی2018ء روسی حکام کے مطابق گزشتہ ماہ کے دوران روسی دار ,PROPN PROPN NOUN ADJ ADJ PROPN PROPN PROPN PROPN PROPN ADJ NOUN ADP ADP ADJ NOUN ADP ADP ADJ VERB 
ممبئی شوبز ڈیسک بالی وڈ اداکار رنبیر کپور اور اداکارہ عالیہ بھٹ بھی فلم سنجو کے دوسرے شیڈول کی ,PROPN PROPN PROPN PROPN PROPN NOUN PROPN PROPN CCONJ PROPN PROPN PROPN PART NOUN PROPN ADP ADJ NOUN VERB 
پاکستان فلم انڈسٹری کی مشہور معروف اداکارہ ماہرہ خان کی تصاویر سوشل میڈیا پر وائرل ہورہی ہیں جس � ,PROPN PROPN PROPN ADP ADJ ADJ NOUN PROPN PROPN ADP NOUN NOUN NOUN ADP ADJ VERB AUX PRON PUNCT 
پہلا ون ڈے انٹرنیشنل اتوار کو قومی ٹیم کے لیے انتظار کی گھڑیاں ختم ہوگئیں کپتان سرفراز احم ,ADJ NOUN NOUN NOUN NOUN ADP ADJ NOUN ADP ADP NOUN ADP NOUN ADJ VERB NOUN ADJ PUNCT 
اسلام اباد اردو پوائنٹ اخبارتازہ ترین اے پی پی 23 جولائی2019ء وزارت منصوبہ بندی ترقی اصلاحات نے سرکاری شعبہ ,PROPN PROPN PROPN NOUN ADJ ADJ PROPN PROPN PROPN PROPN PROPN NOUN NOUN ADJ NOUN NOUN ADP ADJ NOUN 
نیویارک اردو پوائنٹ اخبارتازہ ترین لائن 27 اگست2017ء چینی انٹرنیشنل انرجی اور ریفائننگ کمپنی کے کمر ,PROPN PROPN NOUN ADJ ADJ NOUN PROPN PROPN NOUN NOUN NOUN CCONJ NOUN NOUN ADP VERB 
لاہور اردو پوائنٹ اخبارتازہ ترین اے پی پی 17 اگست2020ءمقامی مارکیٹ میںمنگل کو اشیائے خوردونوش کے جاری ,PROPN PROPN NOUN ADJ ADJ PROPN PROPN PROPN NUM PROPN NOUN PROPN ADP NOUN NOUN ADP ADJ 
فوٹو بشکریہ نیوز مس امریکا کا اعزاز حاصل کرنے والی حسینہ نے سابق ورلڈ نمبر ون سوئٹزرلینڈ کی ماڈل ,NOUN PROPN PROPN PROPN PROPN ADP NOUN NOUN VERB ADP PROPN ADP ADJ NOUN NOUN NOUN NOUN VERB VERB 
برطانوی گلوکارہ ایڈیل جکل لندن میں پرفارم کرنے جارہی ہیںشادی کے لیے ایک دن لندن میں ہی مق� ,ADJ NOUN PROPN PROPN PROPN ADP NOUN VERB AUX NOUN ADP ADP NUM NOUN PROPN ADP PART VERB 
کراچی اردوپوائنٹ اخبا تازہ ترین27جنوری2009 ملک میں زرمبادلہ کے ذخائر میں کمی کا تسلسل برقرار ہے اسٹی ,PROPN PROPN PROPN ADJ PROPN NOUN ADP NOUN ADP NOUN ADP NOUN ADP NOUN ADJ AUX PUNCT 
پشاور سپورٹس ڈیسک پہلی مینزایشین ایمیچور گیمز کے لئے خیبر پختونخوا کی جونیئر سلور میڈلس� ,PROPN PROPN PROPN ADJ NOUN PROPN PROPN ADP ADP PROPN PROPN ADP PROPN PROPN NOUN 
پشاور لائن سرحد چیمبر کامرس اینڈ انڈسٹری کے صدر حاجی محمد افضل اور سینئر نائب صدر خیبر پی کے عبدال ,PROPN PROPN PROPN PROPN PROPN PROPN PROPN ADP NOUN PROPN PROPN PROPN CCONJ ADJ NOUN NOUN PROPN PROPN ADP PROPN 
اسلام باد اے پی پی ایشیائی ترقیاتی بینک حکام نے برمد کنندگان کےلئے بلین ڈالرز قرضے کی منظوری ,PROPN PROPN PROPN PROPN PROPN ADJ ADJ NOUN NOUN ADP ADJ NOUN ADP NOUN NOUN NOUN ADP NOUN 
اسٹیٹ بینک کا کہنا ہے کہ جون میں بیرون ملک سے ایک ہزار ارب روپے کے اضافی ٹیکس عائد ہوئے ت ,PROPN PROPN ADP VERB VERB SCONJ PROPN ADP ADJ NOUN ADP NUM NUM NUM NOUN ADP ADJ NOUN ADJ VERB PUNCT 
کراچی سپورٹس ڈیسک چاکلیٹی ہیرو وحید مراد کی اچانک موت نے ان کی اس بے باک انداز میں شائقین کو ,PROPN PROPN PROPN PROPN PROPN PROPN PROPN ADP ADV NOUN ADP PRON ADP DET ADJ ADJ NOUN ADP NOUN ADP 
لاہور کامرس رپورٹر چیئرمین لاہور ٹائون شپ انڈسٹریز ایسوسی ایشن ڈاکٹر شفیق اے نقی نے حکومت � ,PROPN PROPN NOUN PROPN PROPN PROPN PROPN PROPN PROPN PROPN NOUN PROPN PROPN PROPN ADP NOUN VERB 
لندناردو پوائنٹ اخبارتازہ ترین لائن 02 جون2017ء وارنر بروس اور جیمز اینڈرسن نے بریڈلے واٹر کی نصف سنچریوں ,PROPN PROPN PROPN PROPN PROPN PROPN PROPN PROPN PROPN CCONJ PROPN PROPN ADP PROPN PROPN ADP ADJ NOUN 
شاہین افریدی نے بھارت کے کورے کا منصوبہ ناکام بنادیا میچ بھی جیت لیا فوٹو فائل کوالالمپورقومی � ,PROPN PROPN ADP PROPN ADP PROPN ADP NOUN ADJ ADJ NOUN PART VERB AUX NOUN NOUN PROPN PUNCT 
اسلام باد اردو پوائنٹ اخبار تازہ ترین 15 جولائی2015ءحکومت کی جانب سے ئندہ مالی سال 201314ء کے وفاقی بجٹ کے دورا ,PROPN PROPN PROPN NOUN NOUN ADJ ADJ PROPN PROPN ADP ADP ADP ADJ ADJ NOUN PROPN ADP ADJ NOUN ADP VERB 
نیویارک اردو پوائنٹ اخبارتازہ ترین لائن 28 اکتوبر2016ءامریکا میں خام تیل کے نرخوں میں فیصد کمی ہوئی � ,PROPN PROPN NOUN ADJ ADJ NOUN PROPN PROPN ADP NOUN NOUN ADP NOUN ADP NOUN NOUN VERB PUNCT 
کراچی اسپورٹس رپورٹربنگلہ دیش پریمئر لیگ کے کوالیفائر میچ میں پاکستانی کوچ نے ڈھاکہ ڈائن ,PROPN PROPN PROPN PROPN PROPN PROPN ADP ADJ NOUN ADP ADJ NOUN ADP PROPN VERB 
ایف بی نے کروڑ پتی موبائل دیوی کی درمد کے لیے بڑا دعوی کر دیا ہے بیورو رپورٹ کے مطابق یہ دع ,PROPN PROPN ADP NUM NOUN NOUN NOUN ADP NOUN ADP ADP ADJ NOUN VERB AUX AUX NOUN NOUN ADP ADP PRON VERB 
لندنشوبز ڈیسک نامور برطانوی اداکارہ اینجلینا جولی نے کہا ہے کہ ماں بننے کا افسوس ہے مجھے ام� ,NOUN NOUN ADJ ADJ NOUN PROPN PROPN ADP VERB AUX SCONJ NOUN VERB ADP NOUN AUX PRON PUNCT 
واشنگٹن این این ئی عالمی مالیاتی ادارے کے مطابق رواں سال کے دوران پاکستان میں غیر ملکی سرمایہ کاری س ,PROPN PROPN PROPN PROPN ADJ ADJ NOUN ADP ADP ADJ NOUN ADP ADP PROPN ADP ADJ ADJ NOUN NOUN PUNCT 
واشنگٹن 92 نیوز امریکی خلائی ادارے ناسا نے خلا بازوں کو ایک ایسی بھاری خلائی سفر فراہم کر دیا ہے ,PROPN NUM PROPN ADJ NOUN NOUN PROPN ADP NOUN NOUN ADP NUM DET ADJ NOUN NOUN ADJ VERB AUX AUX 
لاہور اردو پوائنٹ اخبارتازہ ترین لائن 07 اپریل2018ء نامور کامیڈین افتخار ٹھاکر نے کہا ہے کہ سنگھم ت� ,PROPN PROPN NOUN ADJ ADJ NOUN PROPN PROPN ADJ NOUN PROPN PROPN ADP VERB AUX SCONJ PROPN PUNCT 
ابوظہبیاردو پوائنٹ اخبار تازہ ترین17 اکتوبر2014ءپاکستان اور سٹریلیا کے مابین چوتھا ایک روزہ میچ کل ب ,PROPN PROPN NOUN ADJ PROPN PROPN CCONJ NOUN ADP ADP ADJ NUM ADJ NOUN NOUN VERB 
ایڈیلیڈائی این پی سٹریلین کرکٹ ٹیم کے کوچ اور سابق کپتان رکی پونٹنگ کے بعد سابق کپتان س� ,PROPN PROPN PROPN PROPN NOUN NOUN ADP NOUN CCONJ ADJ NOUN PROPN NOUN ADP ADP ADJ NOUN VERB 
پاکستانی فلم سپر اسٹار میں منفی کردار ادا کرنے والی ماہرہ خان نے کہا کہ میری کسی بھی پرانی فلم می� ,ADJ NOUN NOUN NOUN ADP ADJ NOUN NOUN VERB ADP PROPN PROPN ADP VERB SCONJ PRON PRON PART ADJ NOUN VERB 
کراچی اردو پوائنٹ اخبارتازہ ترین این این ئی 28 اپریل2019ءپاکستان اسٹاک ایکس چینج میںکاروباری ہفتے ,PROPN PROPN NOUN NOUN ADJ PROPN PROPN PROPN PROPN PROPN PROPN PROPN PROPN NOUN VERB 
نیویارک یکم نومبر اے پی پی امریکی ئل مارکیٹ میں خام تیل کے نرخوں میں اضافہ ہوا جس کی وجہ بعض ,PROPN PROPN PROPN PROPN PROPN PROPN ADJ NOUN NOUN ADP NOUN NOUN ADP NOUN ADP NOUN VERB PRON ADP ADP ADJ 
کولمبو اردو پوائنٹ اخبارتازہ ترین اے پی پی 28 جولائی2018ء سری لنکا نے بنگلہ دیش کو تین میچوں کی سیری ,PROPN PROPN PROPN ADJ ADJ PROPN PROPN PROPN PROPN PROPN PROPN PROPN ADP PROPN PROPN ADP NUM NOUN VERB VERB 
لاہور اردو پوائنٹ اخبارتازہ ترین لائن 03 جنوری2020ء واپڈا سپورٹس بورڈ کی کرکٹ ٹیم نے ڈومیسٹک سیزن 202019 ء ,PROPN PROPN NOUN ADJ ADJ NOUN PROPN PROPN PROPN PROPN PROPN ADP NOUN NOUN ADP NOUN NOUN PROPN NOUN 
پرتھ اردو پوائنٹ اخبارتازہ ترین اے پی پی 16 دسمبر2019ء اسٹریلوی ٹیم کے ٹاپ ارڈر بلے باز نے انٹرنیشنل � ,PROPN PROPN NOUN ADJ ADJ PROPN PROPN PROPN PROPN PROPN PROPN NOUN ADP NOUN NOUN NOUN NOUN ADP NOUN VERB 
