sentences,pos_tags
کولمبو اردو پوائنٹ اخبارتازہ ترین این این ئی 11 ستمبر2017ء سری لنکا اور جنوبی افریقہ کی کرکٹ ٹیموں ک� ,PROPN PROPN PROPN PROPN PROPN PROPN PROPN PROPN PROPN PROPN PROPN PROPN CCONJ PROPN PROPN ADP NOUN NOUN PUNCT 
کوئٹہ اردو پوائنٹ اخبارتازہ ترین این این ئی 16 جنوری2017ء جشن ازادی پر بابل اعظم کے نام سے منسوب کوئٹہ ,PROPN PROPN NOUN NOUN ADJ PROPN PROPN PROPN PROPN PROPN NOUN PROPN ADP PROPN PROPN ADP NOUN ADP ADJ PROPN 
لاہوراردو پوائنٹ اخبارتازہ ترین ئی این پی 04 فروری2017ء فلم سٹار ریشم نے کہا ہے کہ جب تک فلم انڈسڑی � ,PROPN PROPN NOUN PROPN PROPN PROPN PROPN PROPN PROPN NOUN PROPN PROPN ADP VERB AUX SCONJ PRON ADP NOUN NOUN PUNCT 
معین علی ایک ڈھاکا کے خلاف ون ڈے میچ میں ٹیم کی قیادت کرنے کے بعد دوبارہ پریکٹس شروع کریں � ,PROPN PROPN PROPN PROPN ADP ADP NOUN NOUN NOUN ADP NOUN ADP NOUN VERB ADP ADV ADV NOUN NOUN VERB PUNCT 
دبئی ائی سی سی کے اینٹی کرپشن یونٹ نے قوانین میں تبدیلی کرتے ہوئے مطالبہ کیا ہے کہ ایون ,PROPN PROPN PROPN PROPN ADP NOUN NOUN NOUN ADP NOUN ADP NOUN VERB AUX NOUN VERB AUX SCONJ VERB 
کراچی اسپورٹس ڈیسک ڈسٹرکٹ ایسٹ فٹ بال ایسوسی ایشن ساوتھ نے انٹر کلب مقابلوں کی تیاری کے ل� ,PROPN PROPN PROPN PROPN PROPN PROPN PROPN PROPN PROPN PROPN ADP NOUN NOUN NOUN ADP NOUN ADP VERB 
اسلام اباد اردو پوائنٹ اخبارتازہ ترین اے پی پی 03 جولائی2017ء پاکستان سکواش فیڈریشن کے زیراہتمام پاکستان � ,PROPN PROPN PROPN NOUN ADJ ADJ PROPN PROPN PROPN PROPN PROPN PROPN PROPN PROPN ADP ADJ PROPN PUNCT 
ممبئی اردو پوائنٹ اخبارتازہ ترین اے پی پی 25 دسمبر2018ء بالی وڈ اداکار ورون دھون اپنی ہر فلم میں سلمان خان ک� ,PROPN PROPN NOUN ADJ ADJ PROPN PROPN PROPN PROPN PROPN PROPN PROPN NOUN PROPN PROPN PRON ADJ NOUN ADP PROPN PROPN PUNCT 
لندن اردو پوائنٹ تاز ترین اخبار 10 دسمبر 2014ء ئرلینڈ کرکٹ بورڈ نے سٹارز جنوبی افریقہ کے کپتان اور مایہ ,PROPN PROPN PROPN PROPN ADJ NOUN PROPN PROPN PROPN PROPN PROPN PROPN ADP PROPN PROPN PROPN ADP NOUN CCONJ PROPN 
لاہورکلچرل رپورٹر ماضی کے مقبول ہیرو فلم ساز سہیل خان نے کہا کہ ہے کہ ایک فلم ضرار کی عکسبندی ,NOUN NOUN PROPN ADP ADJ NOUN NOUN PROPN PROPN PROPN ADP VERB SCONJ AUX SCONJ NUM NOUN NOUN ADP NOUN 
کراچی اردو پوائنٹ اخبارتازہ ترین این این ئی 03 جنوری2017ء ڈائریکٹوریٹ اف نیشنل سندھ انسٹیٹیوٹ اف ,PROPN PROPN NOUN NOUN PROPN PROPN PROPN PROPN PROPN PROPN PROPN PROPN PROPN PROPN PROPN VERB 
ممبئیاردو پوائنٹ اخبار تازہ ترین 10 جولائی2015ء اداکار جان ابراہم کو بھارت میں ایک بار پھر جان لینے والی تن� ,PROPN PROPN NOUN ADJ ADJ PROPN PROPN NOUN PROPN PROPN ADP PROPN ADP NUM NOUN PART NOUN VERB ADP VERB 
اسٹریلیا نے جنوبی افریقا کو میچوں کی سیریز کے تیسرے ون ڈے میچ میں وکٹوں سے شکست دے کر سیر ,PROPN ADP PROPN PROPN ADP NOUN ADP NOUN ADP ADJ NOUN NOUN NOUN ADP NOUN ADP NOUN VERB AUX VERB 
لاہورسپورٹس ڈیسکپاکستان کرکٹ ٹیم کے سابق کپتان اور اسپاٹ فکسنگ میں سزا یافتہ سلمان بٹ کی د ,PROPN PROPN PROPN NOUN ADP ADJ NOUN CCONJ NOUN NOUN ADP NOUN PROPN PROPN PROPN VERB VERB 
کراچی اردو پوائنٹ اخبارتازہ ترین اے پی پی 06 فروری2020ء شہید بے نظیر بھٹو انٹرنیشنل ٹینس ٹورنامنٹ کا ,PROPN PROPN NOUN ADJ ADJ PROPN PROPN PROPN PROPN PROPN PROPN PROPN PROPN PROPN NOUN NOUN NOUN ADP 
لاہور سپورٹس رپورٹر قومی کرکٹ ٹیم کے سابق کپتان اور سینئر بلے باز اظہرعلی نے کہا ہے کہ سری ,PROPN PROPN PROPN PROPN NOUN NOUN ADP ADJ NOUN CCONJ ADJ NOUN PROPN PROPN ADP VERB AUX SCONJ PROPN 
لاہور اردو پوائنٹ تازہ ترین اخبار 20 نومبر 2020ء بھارتی اداکار گوہر خان نے بیٹے کی طرف سے لگائے گئے دع ,PROPN PROPN PROPN ADJ ADJ NOUN PROPN PROPN PROPN PROPN NOUN PROPN PROPN ADP NOUN ADP ADP ADP VERB AUX PUNCT 
اسلام باداردو پوائنٹ اخبار تازہ ترین ئی این پی8دسمبر 2012ء افغانستان اور بھارت کی ٹیموں نے اپنی ٹیموں ک ,PROPN PROPN NOUN NOUN ADJ ADJ PROPN PROPN PROPN PROPN PROPN CCONJ PROPN ADP NOUN ADP PRON NOUN PUNCT 
لاہورکلچرل رپورٹراداکارہ عائشہ ثناء نے بھی شادی کرنے کا فیصلہ کر لیا انہوںنے کہاکہ ان کی � ,NOUN NOUN PROPN PROPN ADP PART NOUN VERB ADP NOUN VERB AUX AUX ADV PRON VERB PUNCT 
لاہور نمائندہ سپورٹس قومی کرکٹر سمیع اسلم کا کہنا ہے کہ انھوں نے کراچی میں پی ایس ایل میچز ,PROPN NOUN NOUN ADJ NOUN PROPN PROPN ADP VERB VERB SCONJ PRON ADP PROPN ADP PROPN PROPN PROPN NOUN 
لاہور کامرس رپورٹر مرکنٹائل ایکسچینج میں گزشتہ روز 14 750 لاٹ کے سودے ارب 23 کروڑ 90 لاکھ 60 ہزار سو رو� ,PROPN PROPN PROPN PROPN PROPN ADP ADJ NOUN NUM NUM NOUN ADP NOUN NUM NUM NUM NUM NUM NUM NUM NUM PUNCT 
ممبئی اردو پوائنٹ اخبارتازہ ترین لائن 01 اپریل2020ء بولی وڈ اداکار عرفان خان کی ان کی گرل فرینڈ اور بی ج� ,PROPN PROPN NOUN ADJ ADJ NOUN PROPN PROPN PROPN PROPN NOUN PROPN PROPN ADP PRON ADP NOUN NOUN CCONJ PROPN PROPN 
فیروزوالا نامہ نگار شاہدرہ چوک ایک ٹان پلروالا نے روڈ پر بہاریہ غائب شاہدرہ تویثیق کرکے اسکا ت� ,PROPN PROPN PROPN PROPN PROPN NUM PROPN PROPN ADP NOUN ADP ADJ ADJ ADJ NOUN VERB AUX PUNCT 
اسلام باد سپورٹس ڈیسک تجارت وصنعت کے بارے میں وزارت کھیل نے ئی بی اے کی متعلقہ ایف بی ار کو ای ,PROPN PROPN PROPN PROPN NOUN PROPN ADP ADP ADP NOUN NOUN ADP PROPN PROPN PROPN ADP ADJ PROPN PROPN PROPN ADP VERB 
بیجنگ اردو پوائنٹ اخبارتازہ ترین ئی این پی27 مئی2016ء چین کا ٹریژری بانڈ فیوچرز پیر کو اضافے پر بن ,PROPN PROPN NOUN NOUN ADJ PROPN PROPN PROPN PROPN PROPN ADP ADJ NOUN NOUN PROPN ADP NOUN ADP VERB 
لاہور سٹاف رپورٹر وفاقی وزیر پیٹرولیم شاہد خاقان عباسی کا کہنا ہے کہ وزیراعظم عمران خان نے اپن ,PROPN NOUN NOUN ADJ NOUN NOUN PROPN PROPN PROPN ADP VERB VERB SCONJ PROPN PROPN PROPN ADP VERB 
فلم میں رومانوی کردار بہترین مرض کی بجائے جوانی میں رکھا ہے عرفان خان فوٹو فائل ممبئیبالی وڈ کی ڈ ,NOUN ADP ADJ NOUN ADJ NOUN ADP PART NOUN ADP VERB AUX PROPN PROPN NOUN NOUN PROPN PROPN ADP PUNCT 
سوئی سدرن گیس کمپنی نے دیامیر بھاشا اور مہمند ڈیمز کی تعمیر کے لئے بھی سی این جی کی سپلائ� ,NOUN NOUN NOUN NOUN ADP PROPN PROPN CCONJ NOUN NOUN ADP NOUN ADP ADP PART PROPN PROPN PROPN VERB VERB 
جدہ پی پی ائی سعودی عرب نے مزید 30 ملین سعودی ارامکو کے پیکیج سے متعلق عالمی معیارات پر کئے جانیوالے ,PROPN PROPN PROPN PROPN PROPN PROPN ADP ADJ NUM NUM PROPN NOUN ADP NOUN ADP ADJ ADJ NOUN ADP VERB AUX 
لندن ائی این پیانگلش پریمیئر لیگ فٹبال میں مانچسٹر یونائٹیڈ نے چیلسی کے خلاف تین گول کر دئی ,PROPN PROPN PROPN PROPN PROPN PROPN PROPN ADP PROPN PROPN ADP PROPN ADP ADP NUM NOUN VERB AUX 
لاہوراردو پوائنٹ اخبارتازہ ترین این این ئی 15 اکتوبر2017ء ائی سی سی ایلیٹ پینل میں شامل جنوبی افریقی ا ,PROPN PROPN PROPN PROPN PROPN PROPN PROPN PROPN PROPN PROPN PROPN PROPN PROPN NOUN ADP ADJ ADJ ADJ PUNCT 
پشاوراردو پوائنٹ اخبارتازہ ترین این این ئی 17 اپریل2017ءڈپٹی کمشنر پشاور ڈاکٹر اسماعیل شاہ نے کہا ,PROPN PROPN PROPN PROPN PROPN PROPN PROPN PROPN PROPN NOUN NOUN NOUN PROPN PROPN ADP VERB 
لاہورمانیٹرنگ ڈیسک پاکستانی بیٹسمین یونس خان نے کینیڈا میں مسٹر پاکستان بنانے کا اعزاز حاصل کرل ,NOUN NOUN ADJ NOUN PROPN PROPN ADP PROPN ADP PART PROPN VERB ADP NOUN NOUN VERB 
فیصل اباد اردو پوائنٹ اخبارتازہ ترین اے پی پی 07 جنوری2019ء پہلا ال پاکستان ٹیکسٹائل پراسیسنگ ملز ایسوسی ا ,PROPN PROPN PROPN NOUN NOUN ADJ PROPN PROPN PROPN PROPN PROPN ADJ PROPN PROPN PROPN PROPN PROPN PROPN PUNCT 
دبئیویب ڈیسک ائی سی سی نے نئی ٹیسٹ رینکنگ جاری کردی جس میں پاکستان کے بابر اعظم کی رینکنگ ,PROPN PROPN PROPN PROPN PROPN ADP ADJ NOUN NOUN ADJ VERB PRON ADP PROPN ADP PROPN PROPN ADP VERB 
لاہور کامرس رپورٹر لاہور چیمبر کامرس اینڈ انڈسٹری کے صدر الماس حیدر اور سینئر نائب صدر خواجہ شہزاد ن ,PROPN PROPN PROPN PROPN PROPN PROPN PROPN PROPN ADP NOUN PROPN PROPN CCONJ ADJ NOUN NOUN PROPN PROPN VERB 
کراچی اسپورٹس ڈیسک سابق بھارتی اوپننگ بلے باز گوتم گمبھیر کی اپنے کامیاب کیریئر کے بعد ان ,PROPN PROPN PROPN ADJ PROPN NOUN NOUN NOUN PROPN PROPN ADP PRON ADJ NOUN ADP ADP PRON 
لاہورسپورٹس رپورٹر نمائندہ سپورٹس تین ملکی سیریز میں شرکت کے لئے قومی جونیئر ٹیم سکاٹ لینڈ � ,NOUN NOUN PROPN PROPN NUM ADJ NOUN ADP NOUN ADP ADP ADJ NOUN NOUN PROPN PROPN PUNCT 
دبئیسری لنکن کرکٹ بورڈ نے اپنے متنازع بیان دینے پر زمبابوے کرکٹ بورڈ سے رجوع کرلیا ذرائع کے مطا� ,PROPN PROPN PROPN PROPN ADP PRON ADJ NOUN VERB ADP PROPN PROPN PROPN ADP NOUN VERB NOUN ADP VERB 
ممبئی بالی ووڈ اداکارہ کرینہ کپور خان نے فلموں میں کام کرنے سے بال بال بچنے کیلئے سینئر فنکاروں ,PROPN PROPN PROPN PROPN PROPN PROPN PROPN ADP NOUN ADP NOUN VERB ADP NOUN NOUN VERB ADP ADJ NOUN 
لاہور سٹاف رپورٹر پنجاب پولیس نے کراچی کے مقامی ہسپتالوں میں فلائنگ کمپیوٹرائزڈ کردہ دفاتر ا ,PROPN NOUN NOUN PROPN NOUN ADP PROPN ADP ADJ NOUN ADP NOUN NOUN ADP NOUN PUNCT 
لاہور سٹاف رپورٹر چئیرمین ریلویز خواجہ خاور رشید چیمہ نے کہا ہے کہ وزارت ریلوے نے دہشت گ ,PROPN NOUN NOUN NOUN NOUN NOUN NOUN PROPN PROPN ADP VERB AUX SCONJ NOUN NOUN ADP NOUN PUNCT 
ممبئی اردو پوائنٹ اخبارتازہ ترین اے پی پی 11 جنوری2019ء بالی وڈ اداکار راج کمار رائو نے فلم بدری ناتھ کے ت� ,PROPN PROPN NOUN ADJ ADJ PROPN PROPN PROPN PROPN PROPN PROPN PROPN NOUN PROPN PROPN PROPN ADP NOUN PROPN PROPN ADP VERB 
کراچی اردو پوائنٹ اخبارتازہ ترین اے پی پی 18 اپریل2019ء رواں سال کی دوسری سہ ماہی میں شرح نمو میں 31 فیص ,PROPN PROPN NOUN ADJ ADJ PROPN PROPN PROPN PROPN PROPN ADJ NOUN ADP ADJ NOUN NOUN ADP NOUN NOUN ADP NUM VERB 
زرعی ترقیاتی بینک کی جانب سے سعودی عرب کو بین الاقوامی روپے قرض کی ادائیگی کے باوجود کاشتکارو ,ADJ ADJ NOUN ADP ADP ADP PROPN PROPN ADP NOUN NOUN NOUN NOUN ADP NOUN ADP ADP NOUN 
کینبرااردو پوائنٹ اخبارتازہ ترین لائن 06 جنوری2020ء سہ ملکی ٹی 20 انٹرنیشنل کرکٹ سیریز کا فائنل جنوری کو ,PROPN PROPN PROPN PROPN PROPN PROPN PROPN PROPN PROPN PROPN PROPN NOUN NOUN NOUN ADP NOUN PROPN ADP 
لندناردو پوائنٹ تازہ ترین اخبار11مارچ 2019ء قومی ٹیم کے نوجوان فاسٹ بالر شاہین شاہ فریدی نے کہا ہے کہ � ,PROPN PROPN ADJ ADJ PROPN PROPN ADJ NOUN ADP NOUN NOUN NOUN PROPN PROPN PROPN ADP VERB AUX SCONJ PUNCT 
پاکستان کرکٹ بورڈپی سی بی نے جنوبی افریقہ کے خلاف ٹیسٹ سیریز کے لیے 17 رکنی اسکواڈ کا اع ,PROPN PROPN PROPN PROPN PROPN ADP PROPN PROPN ADP ADP NOUN NOUN ADP ADP NUM ADJ NOUN ADP VERB 
لاہورسپورٹس رپورٹر دورہ یورپ کے لیے پاکستان ہاکی ٹیم کا تربیتی کیمپ سے نیشنل ہاکی سٹیڈ� ,NOUN NOUN NOUN PROPN ADP ADP PROPN PROPN NOUN ADP ADJ NOUN ADP ADJ PROPN PROPN 
لاہور میرے خیال میں پی سی بی کی گورننگ باڈی نے پاک بھارت سیریز کیلئے ابھی تک سخت سیکیورٹ� ,PROPN PRON NOUN ADP PROPN PROPN PROPN ADP NOUN NOUN ADP PROPN PROPN NOUN ADP PRON ADP ADJ VERB 
کراچی پاکستان نے والی انتہائی متعدد موبائل بینکوں سے واپس لیے گئے موبائل نیٹ ورک میں واضح مواد حذف نہ ,PROPN PROPN ADP ADP ADV ADJ NOUN NOUN ADP ADJ VERB AUX NOUN NOUN NOUN ADP ADJ NOUN NOUN PART 
لاہور ریڈیو نیوز اداکارہ لیلی زبیری نے کہا ہے کہ میرے خلاف بوتل شروع ہو چکا ہے اور ان کے خل ,PROPN PROPN NOUN NOUN PROPN PROPN ADP VERB AUX SCONJ PRON ADP NOUN NOUN VERB AUX AUX CCONJ PRON ADP ADJ 
ایک ڈان بنیاد پر پیپلز پارٹی کو سننے والوں کے لیے بڑا دھچکا لگا ہے ایک سال سے بھی منافع خور شر ,NUM PROPN NOUN ADP NOUN NOUN ADP VERB ADP ADP ADP ADJ NOUN VERB AUX NUM NOUN ADP PART NOUN NOUN VERB 
اسلام اباد اردو پوائنٹ اخبارتازہ ترین اے پی پی 05 اکتوبر2020ء جولائی 2020ء کے دوران مچھلی اور اس کی مصنوعات کی ,PROPN PROPN PROPN NOUN ADJ ADJ PROPN PROPN PROPN PROPN PROPN PROPN PROPN ADP ADP NOUN CCONJ PRON ADP NOUN VERB 
اسلام اباد اردو پوائنٹ اخبارتازہ ترین این این ئی 02 مئی2018ء مالی سال 2018ء کے دوران بیڈویئر روزگار کے 18 منصوبو� ,PROPN PROPN PROPN PROPN ADJ ADJ PROPN PROPN PROPN PROPN PROPN ADJ NOUN PROPN ADP ADP PROPN NOUN ADP NUM VERB 
سڈنی اردو پوائنٹ اخبارتازہ ترین اے پی پی 12 جنوری2020ء کرکٹ اسٹریلیا نے تصدیق کی ہے کہ اسٹریلیا ,PROPN PROPN NOUN ADJ ADJ PROPN PROPN PROPN PROPN PROPN NOUN PROPN ADP NOUN VERB AUX SCONJ VERB 
ممبئی اردو پوائنٹ اخبار تازہ ترین ئی این پی 16نومبر 2012ء سابق بھارتی کرکٹر اور کپتان سارو گنگولی کا ک� ,PROPN PROPN NOUN NOUN ADJ ADJ PROPN PROPN PROPN PROPN PROPN ADJ PROPN NOUN CCONJ NOUN PROPN PROPN ADP VERB 
برسبین جنوری اے پی پی بال ٹیمپرنگ کیس میں ملوث اسٹریلوی سپنر نیتھن لیون اپنی ئی سی سی ٹیسٹ چی ,PROPN PROPN PROPN PROPN PROPN PROPN PROPN NOUN ADP ADJ NOUN NOUN PROPN PROPN PRON PROPN PROPN PROPN PROPN VERB 
لاہور ڈیلی پاکستان لائن پاکستان کے ڈومیسٹک کرکٹ کے نشریاتی ٹیموں کے لئے اہم سنگ میل عبور ک ,PROPN PROPN PROPN PROPN PROPN ADP NOUN NOUN ADP ADJ NOUN ADP ADP ADJ NOUN NOUN ADJ PUNCT 
پاکستانی خواتین کھلاڑیوں کی انٹری نہیں ہے انٹرنیشنل رینکنگ میں تنزلی پاکستان کی چھٹی � ,ADJ NOUN NOUN ADP NOUN PART AUX NOUN NOUN ADP NOUN PROPN ADP VERB PUNCT 
اسلام باد ڈیلی پاکستان لائن خوبرو ماڈل اور اداکارہ قندیل بلوچ کی جانب سے دی جانے والی عدالت میں ایک اور ت ,PROPN PROPN PROPN PROPN PROPN PROPN PROPN CCONJ PROPN PROPN PROPN ADP ADP ADP VERB AUX ADP NOUN ADP NUM CCONJ ADJ 
ممبئی اے پی پی بالی وڈ اداکار سدھارتھ ملہوترا نے کہا ہے کہ دپیکا پاڈوکون کی زندگی پر بننے والی � ,PROPN PROPN PROPN PROPN PROPN PROPN NOUN PROPN PROPN ADP VERB AUX SCONJ PROPN PROPN ADP NOUN ADP VERB ADP PUNCT 
لاہور ڈیلی پاکستان لائن قومی کرکٹر عماد وسیم کے سوشل میڈ یا پر گردش کرنے والی افواہوں کی تردید � ,PROPN PROPN PROPN PROPN ADJ NOUN PROPN PROPN ADP NOUN PROPN CCONJ ADP NOUN VERB ADP NOUN ADP NOUN VERB 
اسلام اباد اردو پوائنٹ اخبارتازہ ترین اے پی پی 16 مئی2018ء رواں سال 2018ء کی تیسری سہ ماہی میں جنوری تا مارچ ک ,PROPN PROPN PROPN NOUN ADJ ADJ PROPN PROPN PROPN PROPN PROPN ADJ NOUN PROPN ADP ADJ NOUN NOUN ADP PROPN ADP PROPN PUNCT 
نیویارکاردو پوائنٹ اخبارتازہ ترین ئی این پی 17 ستمبر2017ءپاکستانی نژاد برطانوی اداکارہ امر یکی گلوکار ,ADJ NOUN NOUN PROPN PROPN PROPN PROPN PROPN PROPN PROPN ADJ NOUN PROPN PROPN PROPN 
کراچی اسپورٹس رپورٹر روس کی ماریہ شراپوا کو ائندہ ماہ شیڈول سال کے دوسرے گرینڈسلام ٹینس ٹورنامنٹ � ,PROPN PROPN PROPN PROPN ADP PROPN PROPN ADP ADJ NOUN NOUN NOUN ADP ADJ NOUN NOUN NOUN VERB 
نئی دہلی ڈیلی پاکستان لائن بھارتی کرکٹ بورڈ نے کرپشن کے الزام میں سزا پانے والے پلیئرز کے نام ,PROPN PROPN PROPN PROPN PROPN PROPN PROPN PROPN ADP NOUN ADP NOUN ADP NOUN VERB ADP NOUN ADP NOUN 
لاہور کلچرل رپورٹر اقوام متحدہ کی خیر سگالی سفیر اور یونائٹڈ میجر جنرل نیہا لینڈ کے منتظمین نے ,PROPN NOUN NOUN PROPN PROPN ADP NOUN PROPN PROPN CCONJ NOUN NOUN NOUN PROPN PROPN ADP NOUN ADP 
اسلام اباد اردو پوائنٹ اخبارتازہ ترین اے پی پی 11 مارچ2020ء اداکار یاسر حسین نے نظم کے لحاظ سے مداحوں کو ن� ,PROPN PROPN PROPN NOUN ADJ ADJ PROPN PROPN PROPN PROPN PROPN NOUN PROPN PROPN ADP NOUN ADP NOUN ADP NOUN ADP VERB 
کیلی فورنیا سماجی رابطے کی معروف ترین ویب سائٹ فیس بک نے بتایا ہے کہ انتظامیہ کو دوبارہ گرفتا ,PROPN PROPN ADJ NOUN ADP ADJ ADJ NOUN NOUN NOUN NOUN ADP VERB AUX SCONJ NOUN ADP ADV VERB 
کراچیاردو پوائنٹ تازہ ترین اخبارئی این پی 15ستمبر 2013ءامریکی تجارتی خسارے میں کمی کے باوجود امریکہ ,PROPN PROPN ADJ ADJ NOUN PROPN PROPN PROPN PROPN ADJ NOUN ADP NOUN ADP ADP PROPN 
ڈھاکہ ویب ڈیسک قومی ٹیم کے ہیڈ کوچ وقار یونس کا کہنا ہے کہ ٹی ٹوینٹی ورلڈ کپ کی میزبان ,PROPN PROPN PROPN ADJ NOUN ADP NOUN NOUN PROPN PROPN ADP VERB VERB SCONJ PROPN PROPN PROPN PROPN ADP NOUN 
جمیکا اردو پوائنٹ اخبارتازہ ترین این این ئی 01 نومبر2017ءویسٹ انڈیز رواں برس جون میں پہلی مرتبہ ڈے این ,PROPN PROPN PROPN ADJ ADJ PROPN PROPN PROPN PROPN PROPN PROPN ADJ NOUN PROPN ADP ADJ NOUN VERB VERB 
پیرس نوائے وقت نیوز دنیا کے سب سے چھوٹے گھوڑے فرانس میں ایک کار سے مشابہہ ڈونگ ٹو جہاں انسا ,PROPN PROPN NOUN NOUN NOUN ADP PRON ADP ADJ NOUN PROPN ADP NUM NOUN ADP NOUN PROPN PROPN PROPN VERB 
اسلام اباد وفاقی وزیر برائے پاور ڈویژن عمر ایوب اور ڈائریکٹر جنرل انڈسٹریز سردار تنویر الیاس نے کہا ,PROPN PROPN ADJ NOUN ADP NOUN NOUN PROPN PROPN CCONJ NOUN NOUN NOUN NOUN PROPN PROPN ADP VERB 
نئی دہلیصباح نیوز بھارت کا سب سے بڑا ڈومیسٹک ٹورنامنٹ بدھ سے ستمبر تک ممبئی میں ہوگا ٹورنامنٹ م� ,ADJ NOUN PROPN PROPN ADP PRON ADP ADJ NOUN NOUN NOUN ADP PROPN ADP PROPN ADP VERB NOUN PUNCT 
لاہور پاکستان کرکٹ بورڈ نے سابق کپتان اور مایہ ناز رانڈر انضمام الحق کو بیک وقت دورہ انگلینڈ کیل� ,PROPN PROPN PROPN PROPN ADP ADJ NOUN CCONJ PROPN PROPN PROPN PROPN PROPN ADP ADJ NOUN NOUN PROPN VERB 
دبئیئی این پی قومی کر کٹ ٹیم کے کپتان سرفراز احمدنے کہا ہے کہ پاکستان کی ٹی ٹوئنٹی ٹیم ا� ,PROPN PROPN PROPN ADJ VERB PROPN NOUN ADP NOUN PROPN PROPN VERB AUX SCONJ PROPN ADP PROPN PROPN NOUN PUNCT 
برسبیناردو پوائنٹ اخبارتازہ ترین لائن 04 جنوری2018ء ڈیوس کپ ٹائی ورلڈ گروپ ٹو کا پہلا رانڈ شام ساڑھے پان� ,PROPN PROPN PROPN PROPN NOUN PROPN PROPN PROPN PROPN PROPN PROPN NOUN PROPN ADP ADJ NOUN NOUN NUM VERB 
کراچی سونے کی قیمت میں ایک بار پھر اضافہ ہوگیا ہے تفصیلات کے مطابق سونے کی فی تولہ قیمت م� ,PROPN VERB ADP NOUN ADP NUM NOUN PART NOUN VERB AUX NOUN ADP ADP VERB ADP ADP NOUN NOUN VERB 
اسلام اباد اردو پوائنٹ اخبارتازہ ترین این این ئی 11 فروری2019ء اسلام اباد چیمبر اف کامرس اینڈ انڈسٹری کے � ,PROPN PROPN PROPN PROPN NOUN PROPN PROPN PROPN PROPN PROPN PROPN PROPN PROPN PROPN PROPN PROPN PROPN PROPN ADP PUNCT 
ممبئی جسارت نیوزائی سی سی ویمنز ورلڈ ٹی ٹوئنٹی کپ کے سیمی فائنلز اج کھیلے جائینگے اس سلسلے م� ,PROPN PROPN PROPN PROPN PROPN PROPN PROPN PROPN PROPN PROPN ADP NOUN NOUN NOUN VERB AUX DET NOUN PUNCT 
