sentences,pos_tags
لاہور اردو پوائنٹ تازہ ترین اخبار24اپریل 2020ء پاکستان کرکٹ بورڈ کے چیئر مین احسان مانی نے انٹر نیشنل � ,PROPN PROPN NOUN ADJ ADJ PROPN PROPN PROPN PROPN PROPN ADP NOUN NOUN PROPN PROPN ADP NOUN NOUN VERB 
ایسا لگتا ہے کہ اسمارٹ فونز بنانے والی دنیا کی معروف کمپنی ایپل کا ایسا پلیٹ فارم متعارف کروانے ج ,PRON VERB AUX SCONJ NOUN NOUN VERB ADP NOUN ADP ADJ NOUN NOUN ADP DET NOUN NOUN ADJ VERB PUNCT 
لاہوراردو پوائنٹ تازہ ترین اخبار 25اکتوبر2019ء چئیرمین پی سی بی شہریارخان نے کہاہے کہ کوروناوائرس ک ,PROPN PROPN ADJ ADJ NOUN PROPN NOUN PROPN PROPN PROPN NOUN ADP VERB SCONJ PROPN PUNCT 
ایڈنبرا اردو پوائنٹ اخبارتازہ ترین اے پی پی 11 مئی2019ء اسڑیلیا نے کہا ہے کہ جولائی کے دوران ملک میں ,PROPN PROPN NOUN NOUN ADJ PROPN PROPN PROPN PROPN PROPN PROPN ADP VERB AUX SCONJ PROPN ADP ADP NOUN ADP 
پاکستانی ٹیم اسٹریلیا کے خلاف پہلے کرکٹ ٹیسٹ کی پہلی اننگز میں �یتنبیہ کے ساتھ 13سال بعد سات � ,ADJ NOUN PROPN ADP ADP ADJ NOUN NOUN ADP ADJ NOUN ADP NOUN ADP ADP NUM ADP NUM PUNCT 
کراچی اردو پوائنٹ اخبارتازہ ترین اے پی پی 13 جنوری2017ء نیشنل بنک پاکستان کے صدر طارق جاوید سینیئر نائ ,PROPN PROPN NOUN ADJ ADJ PROPN PROPN PROPN PROPN PROPN PROPN PROPN PROPN ADP NOUN PROPN PROPN ADJ VERB 
میڈرڈاردو پوائنٹ اخبارتازہ ترین لائن 19 اپریل2017ء اسپینش فٹبال چیمپئن لیگ کے سیمی فائنل میں مانچسٹر ,PROPN PROPN PROPN PROPN PROPN PROPN PROPN PROPN PROPN PROPN PROPN ADP NOUN NOUN ADP PROPN 
ممبئی اردو پوائنٹ اخبارتازہ ترین اے پی پی 05 اکتوبر2018ء بالی وڈ ہدایتکار وکاس بہل کی فلم سردار کی بھرپو ,PROPN PROPN NOUN ADJ ADJ PROPN PROPN PROPN PROPN PROPN PROPN PROPN NOUN PROPN PROPN ADP NOUN NOUN VERB VERB 
کراچی اردو پوائنٹ اخبار تازہ ترین4اپریل 2009ء رواں مالی سال 200809ء کے پہلے پانچ ماہ جولائی سے اپریل کے دورا ,PROPN PROPN NOUN NOUN ADJ PROPN PROPN ADJ ADJ NOUN PROPN ADP ADJ NUM NOUN PROPN ADP PROPN ADP VERB 
لندن سپورٹس ڈیسک انگلینڈ کے معروف فٹبالر ڈیوڈ بیکہم کی ایک ویڈیو سوشل میڈیا پر وائرل ہورہی � ,PROPN PROPN PROPN PROPN ADP ADJ NOUN PROPN PROPN ADP NUM NOUN NOUN NOUN ADP ADJ VERB PUNCT 
کراچی ڈیلی پاکستان لائن پاکستان سپر لیگ پی ایس ایل کے تیسرے ایڈیشن کیلئے ٹیموں کے مالکان ن ,PROPN PROPN PROPN PROPN PROPN PROPN PROPN PROPN PROPN PROPN ADP ADJ NOUN ADP NOUN ADP NOUN VERB 
نیویارک نیٹ نیوز دنیا کی سب سے بڑی بادبانی کشتی کے طور پر ایک مکینک نے ایک ایسا روبوٹ تیار ,PROPN PROPN PROPN NOUN ADP PRON ADP ADJ NOUN NOUN ADP ADP ADP NUM NOUN ADP NUM DET NOUN ADJ 
لندن ڈیلی پاکستان لائن پاکستان کرکٹ ٹیم کے مایہ ناز رانڈر شعیب ملک نے کہا ہے کہ جب انجری ہوئی ,PROPN PROPN PROPN PROPN PROPN PROPN NOUN ADP PROPN PROPN PROPN PROPN PROPN ADP VERB AUX SCONJ PRON ADJ VERB 
اسلام باد اے پی پی سارک چیمبر کے سینئر نائب صدر اور نائب صدر منتخب ہو گئے پاکستان میں سارک چیمبرز � ,PROPN PROPN PROPN PROPN PROPN PROPN PROPN ADP ADJ NOUN NOUN CCONJ NOUN NOUN ADJ VERB AUX PROPN ADP PROPN PROPN PUNCT 
فیصل باداردو پوائنٹ اخبار تازہ ترین29 اکتوبر2014 ءحکومت نے اشیائے خوردو نوش کی قیمتوں کو پر لگانے کیل ,PROPN PROPN PROPN NOUN ADJ PROPN PROPN PROPN ADP NOUN NOUN NOUN ADP NOUN ADP ADP VERB VERB 
ممبئی اردو پوائنٹ اخبارتازہ ترین اے پی پی 05 اپریل2018ء بالی وڈ فلمساز بونی کپور نے دستاویزی فلم کے سی� ,PROPN PROPN NOUN ADJ ADJ PROPN PROPN PROPN PROPN PROPN PROPN PROPN NOUN PROPN PROPN ADP ADJ NOUN ADP VERB 
لاہور کامرس رپورٹر مقامی تھوک مارکیٹ میں گذشتہ روز 100 کلو چینی کی بوری کی قیمت میں 100 روپے اضا� ,PROPN PROPN PROPN ADJ NOUN NOUN ADP ADJ NOUN NUM NOUN NOUN ADP NOUN ADP NOUN ADP NUM NOUN VERB 
معروف اداکارہ صوفی ٹرنر کو سگریٹ نوشی کرتے ہوئے تشویشناک حالت میں ڈاکٹرز کے ساتھ تلخ حقت � ,ADJ NOUN PROPN PROPN ADP NOUN NOUN VERB AUX ADJ NOUN ADP NOUN ADP ADP NOUN NOUN VERB 
افغانستان کرکٹ بورڈ کے انتظامی معاملات پر پاکستان اور افغانستان کے درمیان کرکٹ سیریز کا امکان رو ,PROPN PROPN PROPN ADP ADJ NOUN ADP PROPN CCONJ PROPN ADP ADP NOUN NOUN ADP NOUN VERB 
حکومت پنجاب کی جانب سے نئے بنک اکاونٹس کی تعداد بڑھانے کی تجویز سامنے ائی ہے پنجاب حکومت نے ,NOUN PROPN ADP ADP ADP ADJ NOUN NOUN ADP NOUN VERB ADP NOUN ADV VERB AUX PROPN NOUN ADP 
فیصل باد اے پی پی زرعی ماہرین نے شلجم کے کاشتکاروں کو ہدایت کی ہے کہ وہ موسم گرما کی شدت سے � ,PROPN PROPN PROPN PROPN PROPN ADJ NOUN ADP NOUN ADP NOUN ADP NOUN VERB AUX SCONJ PRON NOUN NOUN ADP NOUN ADP VERB 
کیا بتاسکتے ہیں کہ کوئی بیگم نہیں ہے کہ ان سے کبھی وقت گزرا ہے اگر ہاں تو کیا کبھی ,PRON VERB AUX SCONJ PRON NOUN PART AUX SCONJ PRON ADP PRON NOUN VERB AUX SCONJ PRON PART PRON PRON 
لاہورنمائندہ سپورٹسسپورٹس رپورٹر اے سی سی انڈر 19 ایشیا کرکٹ کپ میں پاکستان نے پہلے میچ میں ہ ,PROPN NOUN NOUN PROPN PROPN PROPN PROPN PROPN PROPN PROPN PROPN ADP PROPN ADP ADJ NOUN ADP VERB 
نیویارک 17 اگست اے پی پی امریکی ئل مارکیٹ میں خام تیل کے نرخوں میں اضافہ ہوا جس کی وجہ امریکی ,PROPN PROPN PROPN PROPN PROPN PROPN ADJ NOUN NOUN ADP NOUN NOUN ADP NOUN ADP NOUN VERB PRON ADP ADP ADJ 
اداکارہ سجل علی جلد ہی بہت جلد تینوں فلمی کیریئر کا اغاز کریں گی جس میں وہ خواتین کو اپنی کار ,NOUN PROPN PROPN ADV PART ADV ADV NUM NOUN NOUN ADP NOUN VERB AUX PRON ADP PRON NOUN ADP PRON VERB 
کراچیاسپورٹس رپورٹر پاکستان کے اعصام الحق اور جولین روزے کو انڈورز اوپن ٹینس چیمپئن شپ کے فائ ,PROPN NOUN PROPN ADP PROPN PROPN CCONJ PROPN PROPN ADP PROPN PROPN NOUN PROPN PROPN ADP VERB 
میلبورن اردو پوائنٹ اخبارتازہ ترین اے پی پی 20 جنوری2017ء جان بلیک نے پولش کائونٹی سسیکس کو شکست دے کر ,PROPN PROPN NOUN ADJ ADJ PROPN PROPN PROPN PROPN PROPN PROPN PROPN ADP PROPN PROPN PROPN ADP NOUN VERB AUX 
خیبر ایجنسی لائن صدر مملکت ممنون حسین نے فصلوں کو نقصان پہنچانے کے باعث ائل کمپنی اف پاکستان سے م ,PROPN PROPN PROPN NOUN PROPN PROPN PROPN ADP NOUN ADP NOUN VERB ADP ADP PROPN PROPN PROPN PROPN ADP VERB 
فیروز والہ نامہ نگار دریائے راوی امیروں کے تحفظ کیلئے پاکستان کا بڑا انعامی سکیم راوی امیروں ,PROPN PROPN PROPN PROPN PROPN PROPN NOUN ADP NOUN ADP PROPN ADP ADJ ADJ NOUN NOUN NOUN 
ممبئیاردو پوائنٹ اخبارتازہ ترین این این ئی 12 اکتوبر2016ء بالی ووڈ کی مایہ ناز اداکارہ رانی مکھرجی کی ف ,PROPN PROPN PROPN PROPN PROPN PROPN PROPN PROPN PROPN PROPN PROPN ADP PROPN PROPN PROPN PROPN PROPN VERB PUNCT 
اسلام باد اردو پوائنٹ اخبار تازہ ترین27جولائی 2009ء بھارت کے ارب پتی تاجر روہت شیٹھی نے پاکستان میں زادی ,PROPN PROPN PROPN NOUN NOUN PROPN PROPN PROPN PROPN ADP NUM NOUN NOUN PROPN PROPN ADP PROPN ADP VERB 
سکھرسندھ نے جنوبی وزیرستان کے علاقے میرپور خاص میں یکجہتی کا اظہار کرتے ہوئے تقریبا سال قبل مح ,PROPN ADP PROPN PROPN ADP NOUN PROPN NOUN ADP NOUN ADP NOUN VERB AUX ADJ NOUN ADP PUNCT 
کراچی ڈیلی پاکستان لائن شہر قائد کے صرافہ بازار میں سونے کی فی تولہ قیمت میں 500 روپے کمی ہو گئ ,PROPN PROPN PROPN PROPN NOUN NOUN ADP ADJ NOUN ADP VERB ADP ADP NOUN NOUN ADP NUM NOUN NOUN VERB AUX 
لاہور کلچرل رپورٹر معروف رائٹر اور ڈائریکٹر ڈاکٹر اجمل ملک نے کہا ہے کہ بھارت کے ساتھ زیادہ س ,PROPN NOUN NOUN PROPN NOUN CCONJ NOUN NOUN PROPN PROPN ADP VERB AUX SCONJ PROPN ADP ADP ADJ VERB 
لاہوراردو پوائنٹ اخبارتازہ ترین لائن 30 جولائی2017ء ایشیا کپ میں روایتی حریف بھارت کو شکست دے کر پاکست ,PROPN PROPN PROPN PROPN PROPN PROPN PROPN PROPN PROPN ADP ADJ NOUN PROPN ADP NOUN VERB AUX VERB 
ڈی سی میری لینڈ کے ڈیریکوئیٹ پاورک کے نام پرستصنعتی اوردفاعی نمائش کا اہتمام کیا گیا جس می ,PROPN PROPN PROPN PROPN ADP PROPN PROPN ADP NOUN ADJ ADJ NOUN ADP NOUN VERB AUX PRON VERB 
کراچی این این ائی معروف کرکٹر حنیف محمد کو کراچی میں عید کی مبارکباد دینے پر شاندار خراج عقیدت پ ,PROPN PROPN PROPN PROPN ADJ NOUN PROPN PROPN ADP PROPN ADP NOUN ADP NOUN VERB ADP ADJ NOUN NOUN PUNCT 
لاہور سپورٹس رپورٹر قومی ویمن کرکٹ ٹیم کی سابق کپتان ثنامیر ئی سی سی کی ویمن کرکٹ چیمپئن ش� ,PROPN PROPN PROPN PROPN PROPN PROPN NOUN ADP ADJ NOUN ADJ PROPN PROPN PROPN ADP NOUN NOUN NOUN VERB 
انگلینڈ کرکٹ ٹیم کے سابق فاسٹ بولر بین سٹوکس نے کورونا وائرس سے ہونے والی موت کی تحقیقات کرانے ,PROPN NOUN NOUN ADP ADJ NOUN NOUN PROPN PROPN ADP PROPN PROPN ADP VERB ADP NOUN ADP NOUN VERB 
شارجہ میں کھیلے جا رہے پی ایس ایل تھری میں اپنا پہلا میچ کوئٹہ گلیڈی ایٹرز کیخلاف ک� ,PROPN ADP VERB AUX AUX PROPN PROPN PROPN PROPN ADP PRON ADJ NOUN PROPN PROPN NOUN ADV PUNCT 
صوابی اردو پوائنٹ تازہ ترین اخبار 14فروی 2015ء ینگ پنجگور ڈھیر سوات زاد کشمیر چوہدری محمد یعقوب فتح ع ,ADJ PROPN NOUN ADJ ADJ NOUN PROPN PROPN PROPN PROPN PROPN PROPN PROPN PROPN PROPN PROPN PROPN PROPN PUNCT 
لاہور اردو پوائنٹ اخبارتازہ ترین این این ئی 10 جنوری2018ء لاہور چیمبر کے سینئر نائب صدر الماس حیدر کا کہنا ,PROPN PROPN NOUN ADJ PROPN PROPN PROPN PROPN PROPN PROPN PROPN PROPN ADP ADJ NOUN NOUN PROPN PROPN ADP VERB 
جرمنی کے شہر برلن میں ہزاروں کی تعداد میں دنیا کی سب سے بڑی چوٹی ماونٹ ایورسٹ کی نمائش کا ا� ,PROPN ADP NOUN PROPN ADP NOUN ADP NOUN ADP NOUN ADP PRON ADP ADJ NOUN PROPN PROPN ADP NOUN ADP VERB 
پشاور 92 نیوز اسلام اباد ریجن میں اسٹریلیا سے تعلق رکھنے والے تین کھلاڑیوں کو قائداعظم سپر لیگ م� ,PROPN PROPN PROPN PROPN PROPN PROPN ADP PROPN ADP NOUN VERB ADP NUM NOUN ADP PROPN PROPN PROPN PUNCT 
ممبئی اردو پوائنٹ اخبارتازہ ترین لائن 05 اگست2018ء بالی وڈ اداکار اکشے کمار نے کہا ہے کہ ایکشن فلمبراد ,PROPN PROPN NOUN ADJ ADJ NOUN PROPN PROPN PROPN PROPN NOUN PROPN PROPN ADP VERB AUX SCONJ NOUN VERB 
لاہور اردو پوائنٹ اخبارتازہ ترین این این ئی 24 اپریل2017ء تربیلا منگلا اور چشمہ کے بی ذخائر میں گزشتہ ,PROPN PROPN PROPN NOUN PROPN PROPN PROPN PROPN PROPN PROPN PROPN PROPN CCONJ PROPN ADP PROPN NOUN ADP ADJ 
لاہور کلچرل رپورٹر اداکارہ میزبان ندا یاسر کو شادی کے لئے سپین گئی دیوانی کنیڈا پہنچ گئی � ,PROPN NOUN NOUN PROPN PROPN PROPN PROPN ADP NOUN ADP ADP PROPN AUX PROPN NOUN VERB AUX PUNCT 
لاہور کامرس رپورٹر لاہور چیمبر کامرس اینڈ انڈسٹری کے صدر ملک طاہر جاوید نے کہا کہ تاجر برادری پا ,PROPN PROPN PROPN PROPN PROPN PROPN PROPN PROPN ADP NOUN NOUN PROPN PROPN ADP VERB SCONJ NOUN NOUN VERB 
لندن اردو پوائنٹ اخبارتازہ ترین این این ئی 20 جون2017ء عالمی فٹبال کی عالمی گورننگ باڈی فیفا نے اپنے معطل ,PROPN PROPN PROPN ADJ ADJ PROPN PROPN PROPN PROPN PROPN ADJ NOUN ADP ADJ NOUN NOUN PROPN ADP PRON ADJ 
ویسٹ انڈیز کے سابق کپتان رچی رچرڈسن پاکستان اور ورلڈ الیون کے مابین کھیلے گئے ٹی ٹوئنٹی میچ ,PROPN PROPN ADP ADJ NOUN PROPN PROPN PROPN CCONJ PROPN PROPN ADP ADP VERB AUX PROPN PROPN PROPN 
اسلام باد جون اے پی پی وزارت منصوبہ بندی ترقی اصلاحات نے سرکاری شعبہ کے ترقیاتی پروگراموں میں نیشن ,PROPN PROPN PROPN PROPN PROPN PROPN NOUN NOUN ADJ NOUN NOUN ADP ADJ NOUN ADP ADJ NOUN ADP PROPN 
زندگی صدیوں سے ہی بیمار ہوتی تھی سب سے اوپر اگئی سائنس فکشن اور میک اپ کی کامیابی تک کا س� ,NOUN NOUN ADP PART ADJ VERB AUX PRON ADP ADP NOUN NOUN NOUN CCONJ NOUN PROPN ADP NOUN ADP ADP VERB 
مشہور مزاحیہ اداکار رنویر سنگھ خر کار اپنے خوابوں کی تعبیر حاصل کرنے کے لیے کافی تیار ہیں ف ,ADJ ADJ NOUN PROPN PROPN ADJ NOUN PRON NOUN ADP NOUN NOUN VERB ADP ADP ADV ADJ VERB PUNCT 
کراچیویب ڈیسکاینکر پرسن وجاہت اللہ واسطی کا کہنا ہے کہ میں نے اپنے فن کو ایک نئی جدت اور حق� ,PROPN PROPN PROPN PROPN PROPN PROPN ADP VERB VERB SCONJ PRON ADP PRON NOUN ADP NUM ADJ NOUN CCONJ VERB 
بیونس ئرس نوائے وقت نیوز ارجنٹائن کے دار الحکومت بیونس ئرس میں چمڑے کا سب سے بڑا بچہ ہرمنٹک گڑی ,PROPN PROPN PROPN NOUN PROPN PROPN ADP ADJ NOUN PROPN PROPN ADP NOUN ADP PRON ADP ADJ NOUN ADJ VERB 
اسلام اباد اردو پوائنٹ اخبارتازہ ترین اے پی پی 19 مارچ2017ء وزیراعظم کے مشیر برائے پٹرولیم قدرتی وسائل شاہد � ,PROPN PROPN PROPN NOUN ADJ ADJ PROPN PROPN PROPN PROPN PROPN PROPN ADP NOUN PROPN NOUN ADJ NOUN ADJ PUNCT 
کراچی سابق بلے باز محسن حسن خان کا کہنا ہے کہ سرفراز احمد میں تھوڑی سے بہترین انتخاب تھا لیکن ا ,PROPN ADJ NOUN NOUN PROPN PROPN PROPN ADP VERB VERB SCONJ PROPN PROPN ADP ADJ ADP ADJ NOUN AUX CCONJ PUNCT 
اسٹیٹ بینک اف پاکستان نے یکم جولائی 2020ء سے پرانے ڈیزائن کے نوٹوں کی قانونی حیثیت ختم کرنے ک ,PROPN PROPN PROPN PROPN ADP PROPN PROPN PROPN ADP ADJ NOUN ADP NOUN ADP ADJ NOUN ADJ VERB PUNCT 
مشہور جنوبی افریقی فاسٹ بولر ڈیل اسٹین کا بولنگ ایکشن ٹیسٹ ہوگیا مشہور جنوبی افریقی اسٹین ,ADJ ADJ ADJ NOUN NOUN PROPN PROPN ADP NOUN NOUN NOUN VERB ADJ ADJ ADJ VERB 
لاہور ڈیلی پاکستان لائن سری لنکا کے خلاف ٹیسٹ سیریز کیلئے قومی ٹیم کا اعلان کر دیا گیا ہے ت ,PROPN PROPN PROPN PROPN PROPN PROPN ADP ADP NOUN NOUN ADP ADJ NOUN ADP NOUN VERB AUX AUX AUX PUNCT 
لاہوراردو پوائنٹ اخبار تازہ ترین21جولائی 2009ء پاکستان کرکٹ بورڈ نے وضاحت کی ہے کہ وہ انڈین پریمئر ل� ,PROPN PROPN NOUN PROPN PROPN PROPN PROPN PROPN PROPN ADP NOUN VERB AUX SCONJ PRON PROPN PROPN PUNCT 
لاہوراردو پوائنٹ اخبار تازہ ترین9دسمبر2006ء پاکستان کرکٹ بورڈ کی دوسری ملاقات ہونے جارہی ہے ذرائع کے م ,PROPN PROPN NOUN PROPN PROPN PROPN PROPN PROPN ADP ADJ NOUN VERB AUX AUX NOUN ADP VERB 
لاہور پاکستان کرکٹ ٹیم کے سابق فاسٹ بالر شعیب اختر نے سارا دن کورونا ٹیسٹ مثبت انے کی وجہ بتا دی سما� ,PROPN PROPN PROPN NOUN ADP ADJ NOUN NOUN PROPN PROPN ADP ADJ NOUN PROPN NOUN ADJ VERB ADP ADP VERB AUX PUNCT 
لاہور اردو پوائنٹ تازہ ترین اخبار27جولائی 2020ء پاکستان کرکٹ ٹیم کے سابق کپتان سلیم ملک کا کہنا ہے ک ,PROPN PROPN NOUN ADJ ADJ PROPN PROPN PROPN NOUN NOUN ADP ADJ NOUN PROPN NOUN ADP VERB VERB PUNCT 
کراچی پاکستانی گلوکار عاطف اسلم نے جانوروں کے تحفظ کے لیے ایک بار پھر خصوصی پیغام جاری کی ,PROPN ADJ NOUN PROPN PROPN ADP NOUN ADP NOUN ADP ADP NUM NOUN PART ADJ NOUN ADJ VERB 
کراچی اسپورٹس رپورٹر کے سی سی اے زونکے زیر اہتمام منعقدہ ال کراچی جشن ازادی عبدالحق میموریل کر � ,PROPN PROPN PROPN ADP PROPN PROPN PROPN PROPN ADP NOUN ADJ PROPN PROPN NOUN PROPN PROPN PROPN VERB PUNCT 
لاہورسپورٹس رپورٹر پاکستان ٹی ٹونٹی ٹیم کے کپتان بابر اعظم نے کہا ہے کہ اگر زمبابوے کو تیسرا � ,PROPN PROPN PROPN PROPN PROPN NOUN ADP NOUN PROPN PROPN ADP VERB AUX SCONJ SCONJ PROPN ADP ADJ VERB 
اسلام اباد اردو پوائنٹ اخبارتازہ ترین اے پی پی 26 جنوری2020ء اداکارہ مہوش حیات کے گانے چمکیلی سے بھرا � ,PROPN PROPN PROPN NOUN ADJ ADJ PROPN PROPN PROPN PROPN PROPN NOUN PROPN PROPN ADP NOUN NOUN ADP VERB PUNCT 
گوگل پلس کی ٹیکنالوجی سے لیس چوتھی ایپلی کیشن میں ڈیجیٹل اسسٹنٹ پیکجز متعارف کرادیا گ� ,NOUN NOUN ADP NOUN ADP ADJ ADJ NOUN NOUN ADP NOUN NOUN NOUN ADJ VERB PUNCT 
اسلام اباد اسپورٹس رپورٹرانٹرنیشنل کرکٹ کونسل نے ئی سی سی میں پاکستان اور سری لنکا کے درمیان ہون ,PROPN PROPN PROPN NOUN NOUN PROPN ADP PROPN PROPN PROPN ADP PROPN CCONJ PROPN PROPN ADP ADP VERB 
ابو ظہبی سپورٹس ڈیسک تجربہ کار سری لنکن بلے باز کمار سنگاکارا نے ورلڈ کپ کے مستقبل کے حوالے سے � ,PROPN PROPN PROPN NOUN NOUN PROPN PROPN PROPN PROPN PROPN PROPN PROPN ADP PROPN PROPN ADP NOUN ADP ADP ADP VERB 
ممبئی ایک ہفتہ قبل ہی بالی ووڈ کے دبنگ اداکار سلمان خان کی فلم بھارت میں دو سالہ دوستی کے واقعے ک ,PROPN NUM NOUN ADP PART PROPN PROPN ADP PROPN PROPN PROPN PROPN ADP NOUN PROPN ADP NUM ADJ NOUN ADP NOUN PUNCT 
لاہور ڈیلی پاکستان لائن سپاٹ فکسنگ کیس میں سزا یافتہ کرکٹر ناصر جمشید کے وکیل کی جانب سے جار ,PROPN PROPN PROPN PROPN PROPN PROPN NOUN ADP NOUN ADJ NOUN PROPN PROPN ADP NOUN ADP ADP ADP VERB 
مانچسٹر ڈیلی پاکستان لائن ئی سی سی ورلڈکپ 2019 ءکے پہلے سیمی فائنل میچ میں بھارت نے جنوبی افریقہ ,PROPN PROPN PROPN PROPN PROPN PROPN PROPN PROPN PROPN PROPN ADJ NOUN NOUN NOUN ADP PROPN ADP PROPN PROPN 
لاہور سپورٹس رپورٹر سافٹ بال ورلڈ کپ کے لئے قومی سینئر ٹیم کا اعلان کردیا گیا ہے پہلا ٹرائلز ٹ ,PROPN PROPN PROPN PROPN PROPN PROPN PROPN ADP ADP ADJ ADJ NOUN ADP NOUN VERB AUX AUX ADJ NOUN VERB 
ٹوکیو اردو پوائنٹ اخبارتازہ ترین اے پی پی 03 اکتوبر2017ء ایشیاء کی بیشتر سٹاک مارکیٹس میں منگل کو ح� ,PROPN PROPN NOUN ADJ ADJ PROPN PROPN PROPN PROPN PROPN PROPN ADP ADJ NOUN NOUN ADP PROPN ADP VERB 
پاکستان فلم اور ڈرامہ انڈسٹری کی معروف اداکارہ مہوش حیات نے ایک اور خوبصورت فوٹو شوٹ کروایا جس می� ,PROPN NOUN CCONJ PROPN PROPN ADP ADJ NOUN PROPN PROPN ADP NUM ADJ ADJ NOUN NOUN VERB PRON VERB 
اسلام اباد اردو پوائنٹ اخبارتازہ ترین اے پی پی 28 جنوری2017ء پاکستان کرکٹ بورڈ کے زیراہتمام جاری قائداعظم ,PROPN PROPN PROPN NOUN ADJ ADJ PROPN PROPN PROPN PROPN PROPN PROPN NOUN PROPN ADP NOUN ADJ NOUN 
سنگا پور اردو پوائنٹ اخبارتازہ ترین اے پی پی 16 جولائی2018ء ایشیاء کی بیشتر سٹاک مارکیٹس میں کاروباری ,PROPN PROPN PROPN NOUN ADJ ADJ PROPN PROPN PROPN PROPN PROPN PROPN ADP ADJ NOUN NOUN ADP VERB 
کراچی اردو پوائنٹ اخبارتازہ ترین این این ئی 04 اپریل2020ءایف پی سی سی ائی بزنس مین پینل کے سینئر وائس ,PROPN PROPN PROPN NOUN PROPN PROPN PROPN PROPN PROPN PROPN PROPN PROPN PROPN PROPN NOUN NOUN NOUN ADP ADJ NOUN 
کراچی اردوپوائنٹ اخبا تازہ ترین29 فروری2008 کاروباری ہفتے کے دوسرے روز منگل کو روپے کی نسبت ڈالر کی ,PROPN PROPN PROPN ADJ PROPN PROPN ADJ NOUN ADP ADJ NOUN PROPN ADP NOUN ADP NOUN NOUN VERB 
قصور26 دسمبراردو پوائنٹ اخبارتازہ ترین اے پی پی 26 دسمبر2017ءپاکستان دنیا کے سب سے بڑے اورمقبول کمپیوٹر ,PROPN PROPN PROPN NOUN ADJ PROPN PROPN PROPN PROPN PROPN NOUN ADP PRON ADP ADJ NOUN NOUN 
کراچیکامرس ڈیسکابو ظہبی ٹریڈ کمیٹی کے چیئرمین متحدہ عرب امارات کے کمرشل سیکٹر ڈویلپمنٹ ,PROPN PROPN PROPN PROPN PROPN ADP NOUN PROPN PROPN PROPN ADP NOUN NOUN NOUN 
وینس ولیمز نے فائنل میں انجری کے باوجود کینیڈا کی کوئی کلیئر نہیں اسکی فوٹو سوشل میڈیا ٹو ,PROPN PROPN ADP NOUN ADP PROPN ADP ADP PROPN ADP PRON NOUN PART VERB NOUN NOUN NOUN VERB 
لاہور خصوصی نامہ نگارلاہور ڈویلپمنٹ اتھارٹی کے ٹائون پلاننگ ونگ کے عملے نے گزشتہ روز مسلم لی� ,PROPN ADJ PROPN PROPN PROPN PROPN ADP NOUN NOUN PROPN ADP NOUN ADP ADJ NOUN ADJ VERB 
